playerName,agent
Cryocells,"['brimstone', 'astra', 'jett']"
eeiu,"['fade', 'sova']"
Asuna,"['raze', 'gekko', 'kayo']"
Boostio,"['gekko', 'killjoy', 'omen']"
bunt,"['omen', 'viper', 'brimstone']"
monk,"['breach', 'killjoy', 'harbor']"
deLb,"['raze', 'reyna', 'killjoy']"
Spitfires,"['cypher', 'jett', 'killjoy']"
Elite,"['viper', 'killjoy', 'cypher']"
Jamppi,"['viper', 'kayo', 'killjoy']"
reazy,"['skye', 'sova', 'gekko']"
sScary,"['viper', 'omen', 'brimstone']"
Retla,"['viper', 'cypher', 'killjoy']"
Zest,"['fade', 'gekko', 'skye']"
Deryeon,"['harbor', 'raze', 'killjoy']"
crazyguy,"['sova', 'breach', 'fade']"
yay,"['neon', 'skye', 'raze']"
Egoist,"['skye', 'killjoy']"
Flex1n,"['omen', 'viper', 'brimstone']"
Knight,"['killjoy', 'kayo', 'breach']"
nephh,"['fade', 'kayo', 'sova']"
Yosemite,"['viper', 'killjoy', 'cypher']"
B3ar,"['omen', 'brimstone', 'viper']"
Levius,"['fade', 'skye', 'killjoy']"
OXY,"['yoru', 'raze', 'jett']"
wippie,"['viper', 'killjoy']"
Xeppaa,"['raze', 'skye', 'fade']"
moose,"['killjoy', 'cypher']"
runi,"['sova', 'viper', 'breach']"
vanity,"['skye', 'viper', 'gekko']"
nizhaoTZH,"['viper', 'omen', 'brimstone']"
Shion7,"['harbor', 'gekko', 'sova']"
vo0kashu,"['killjoy', 'cypher', 'omen']"
Dingwei,"['sova', 'skye', 'viper']"
TvirusLuke,"['jett', 'raze', 'neon']"
Nicc,"['gekko', 'breach', 'skye']"
Smoggy,"['kayo', 'raze', 'breach']"
CHICHOO,"['cypher', 'brimstone', 'viper']"
ZmjjKK,"['raze', 'kayo', 'jett']"
S1Mon,"['breach', 'kayo', 'fade']"
nobody,"['sova', 'skye', 'gekko']"
QutionerX,"['raze', 'jett', 'neon']"
Brave,"['brimstone', 'omen', 'viper']"
Derrek,"['fade', 'gekko', 'sova']"
supamen,"['omen', 'viper', 'clove']"
NaturE,"['breach', 'kayo', 'viper']"
Apoth,"['cypher', 'killjoy', 'harbor']"
Leo,"['fade', 'sova', 'skye']"
Chronicle,"['viper', 'kayo', 'breach']"
Alfajer,"['killjoy', 'cypher', 'viper']"
hiro,"['sova', 'gekko', 'fade']"
Boaster,"['omen', 'harbor', 'brimstone']"
Autumn,"['jett', 'raze', 'phoenix']"
AAAAY,"['gekko', 'sova', 'fade']"
BerLIN,"['omen', 'harbor', 'astra']"
Life,"['reyna', 'chamber', 'jett']"
cNed,"['chamber', 'raze', 'jett']"
yetujey,"['viper', 'phoenix', 'cypher']"
MrFaliN,"['skye', 'sova', 'omen']"
qRaxs,"['raze', 'fade', 'gekko']"
AtaKaptan,"['omen', 'viper', 'breach']"
leaf,"['jett', 'raze', 'yoru']"
valyn,"['brimstone', 'omen', 'harbor']"
trent,"['viper', 'sova', 'fade']"
JonahP,"['sova', 'kayo', 'breach']"
jawgemo,"['raze', 'deadlock', 'jett']"
icy,"['yoru', 'gekko', 'raze']"
blaZek1ng,"['fade', 'sova', 'gekko']"
Polvi,"['raze', 'jett', 'gekko']"
Benkai,"['viper', 'killjoy', 'cypher']"
Russ,"['gekko', 'kayo', 'breach']"
Lightningfast,"['omen', 'viper', 'sage']"
nukkye,"['cypher', 'sage', 'killjoy']"
purp0,"['jett', 'raze', 'yoru']"
Cloud,"['breach', 'fade', 'skye']"
Fit1nho,"['raze', 'yoru', 'breach']"
hoody,"['skye', 'breach', 'viper']"
Redgar,"['omen', 'cypher', 'kayo']"
Famsii,"['omen', 'raze']"
Destrian,"['cypher', 'killjoy', 'omen']"
lenne,"['sova', 'gekko', 'fade']"
kawaii,"['omen', 'brimstone', 'viper']"
YHchen,"['kayo', 'gekko', 'skye']"
Z1yan,"['viper', 'omen', 'deadlock']"
Viva,"['viper', 'sova', 'skye']"
stew,"['raze', 'jett', 'neon']"
jkuro,"['fade', 'skye', 'viper']"
YiHao,"['astra', 'brimstone', 'harbor']"
sword9,"['sova', 'kayo', 'fade']"
marteen,"['jett', 'raze', 'yoru']"
MAGNUM,"['killjoy', 'fade', 'skye']"
sh1n,"['sage', 'omen', 'astra']"
tomaszy,"['viper', 'omen', 'fade']"
grubinho,"['viper', 'brimstone', 'omen']"
sheydos,"['killjoy', 'viper', 'cypher']"
starxo,"['harbor', 'skye', 'fade']"
ShadoW,"['sova', 'fade', 'breach']"
Demon1,"['jett', 'omen', 'raze']"
K4DAVRA,"['cypher', 'omen', 'viper']"
nataNk,"['raze', 'phoenix', 'sage']"
logaN,"['cypher', 'killjoy', 'omen']"
TakaS,"['yoru', 'raze', 'neon']"
Wailers,"['omen', 'viper', 'cypher']"
beyAz,"['breach', 'sova', 'kayo']"
neT,"['killjoy', 'cypher']"
ardiis,"['kayo', 'jett', 'yoru']"
Shao,"['brimstone', 'omen', 'viper']"
SUYGETSU,"['viper', 'cypher', 'killjoy']"
Zyppan,"['raze', 'kayo', 'sova']"
ANGE1,"['gekko', 'sova', 'omen']"
SWERL,"['raze', 'jett', 'killjoy']"
Ezeir,"['omen', 'astra']"
PangH,"['killjoy', 'raze']"
o0o0o,"['raze', 'breach', 'viper']"
OBONE,"['omen', 'astra']"
CB,"['breach', 'fade', 'skye']"
GuanG,"['jett', 'neon', 'killjoy']"
s0m,"['clove', 'omen', 'brimstone']"
Ethan,"['kayo', 'skye', 'yoru']"
Victor,"['cypher', 'killjoy', 'raze']"
crashies,"['sova', 'viper', 'breach']"
Marved,"['viper', 'omen', 'cypher']"
FiNESSE,"['cypher', 'deadlock', 'viper']"
d4v41,"['sage', 'fade', 'viper']"
something,"['gekko', 'reyna', 'jett']"
f0rsakeN,"['kayo', 'harbor', 'yoru']"
Jinggg,"['raze', 'reyna', 'sage']"
mindfreak,"['viper', 'brimstone', 'omen']"
Jemkin,"['jett', 'raze', 'gekko']"
xffero,"['viper', 'astra', 'harbor']"
Lmemore,"['killjoy', 'cypher', 'chamber']"
Estrella,"['sova', 'skye', 'fade']"
Monyet,"['omen', 'raze', 'astra']"
fl1pzjder,"['gekko', 'viper', 'omen']"
pAura,"['breach', 'kayo', 'sage']"
zekken,"['raze', 'jett', 'neon']"
TenZ,"['omen', 'gekko', 'kayo']"
bang,"['viper', 'omen']"
johnqt,"['viper', 'cypher', 'killjoy']"
Zellsis,"['killjoy', 'kayo', 'brimstone']"
Sacy,"['fade', 'gekko', 'skye']"
N4RRATE,"['gekko', 'fade', 'raze']"
Kai,"['jett', 'cypher', 'killjoy']"
LuoK1ng,"['omen', 'viper', 'brimstone']"
FengF,"['sova', 'raze', 'cypher']"
heybay,"['kayo', 'breach', 'brimstone']"
Biank,"['fade', 'sova', 'skye']"
Haodong,"['omen', 'cypher', 'viper']"
AC,"['viper', 'omen', 'killjoy']"
Rb,"['fade', 'cypher', 'killjoy']"
LockM,"['viper', 'sova', 'skye']"
B1ack,"['breach', 'skye']"
RieNs,"['gekko', 'sova', 'breach']"
Wo0t,"['kayo', 'skye', 'reyna']"
benjyfishy,"['killjoy', 'cypher', 'viper']"
MiniBoo,"['neon', 'yoru', 'raze']"
Boo,"['omen', 'astra', 'viper']"
paTiTek,"['viper', 'kayo', 'brimstone']"
nAts,"['cypher', 'viper', 'killjoy']"
Keiko,"['raze', 'yoru', 'jett']"
kamo,"['yoru', 'raze', 'jett']"
Enzo,"['skye', 'sova', 'gekko']"
Mistic,"['omen', 'viper', 'harbor']"
primmie,"['clove', 'jett', 'iso']"
JitBoyS,"['viper', 'killjoy', 'cypher']"
Surf,"['killjoy', 'viper', 'cypher']"
ban,"['yoru', 'kayo', 'skye']"
Governor,"['neon', 'jett', 'raze']"
Crws,"['harbor', 'omen', 'astra']"
whzy,"['raze', 'jett', 'yoru']"
invy,"['kayo', 'viper', 'sage']"
2ge,"['omen', 'viper']"
Jremy,"['jett', 'raze', 'neon']"
BORKUM,"['viper', 'omen']"
Wild0reoo,"['killjoy', 'cypher', 'skye']"
JessieVash,"['sova', 'skye', 'breach']"
NDG,"['cypher', 'killjoy']"
coldfish,"['sova', 'viper', 'cypher']"
Eren,"['viper', 'reyna', 'sova']"
Scales,"['skye', 'breach', 'kayo']"
Ninebody,"['phoenix', 'raze', 'brimstone']"
ICEKING,"['cypher', 'kayo', 'skye']"
AAK,"['jett', 'cypher', 'raze']"
hfmi0dzjc9z7,"['sova', 'gekko', 'cypher']"
Abo,"['raze', 'jett', 'viper']"
trexx,"['viper', 'fade', 'astra']"
Sayf,"['viper', 'omen', 'kayo']"
Derke,"['raze', 'jett', 'yoru']"
Kicks,"['skye', 'sova', 'deadlock']"
runneR,"['raze', 'jett', 'yoru']"
ceNder,"['omen', 'viper', 'cypher']"
Lysoar,"['viper', 'cypher', 'omen']"
pl1xx,"['kayo', 'viper', 'yoru']"
Spring,"['jett', 'omen', 'raze']"
aluba,"['omen', 'killjoy', 'skye']"
Yuicaw,"['cypher', 'raze', 'yoru']"
SiuFatBB,"['breach', 'gekko', 'viper']"
QiuYe,"['killjoy', 'skye', 'harbor']"
MarT1n,"['killjoy', 'viper']"
jakee,"['brimstone', 'astra', 'omen']"
YOU,"['killjoy', 'sova', 'skye']"
florescent,"['raze', 'jett', 'reyna']"
LunaFox,"['skye', 'gekko', 'breach']"
KP,"['viper', 'jett', 'breach']"
may,"['viper', 'omen']"
flow3r,"['jett', 'reyna']"
dodonut,"['raze', 'jett', 'sage']"
Fall,"['fade', 'skye']"
danbi,"['clove', 'killjoy']"
BLOOM,"['omen', 'viper']"
tina,"['astra', 'clove']"
qrthur,"['omen', 'sova', 'viper']"
PowerPixele,"['viper', 'breach', 'kayo']"
L4CE,"['viper', 'sova', 'skye']"
unstable,"['skye', 'jett', 'chamber']"
StarBound,"['cypher', 'killjoy', 'viper']"
sarahcat,"['viper', 'sova', 'gekko']"
Snowy,"['jett', 'raze']"
jia,"['omen', 'raze']"
meL,"['omen', 'viper', 'brimstone']"
Yeji,"['skye', 'kayo', 'raze']"
Noia,"['cypher', 'killjoy', 'viper']"
misu,"['sova', 'fade', 'harbor']"
Bjorn,"['kayo', 'sova']"
melya,"['raze', 'jett', 'viper']"
Kamiunist,"['viper', 'fade', 'sova']"
alexis,"['skye', 'harbor', 'kayo']"
karie,"['killjoy', 'cypher', 'viper']"
edith,"['jett', 'raze', 'yoru']"
Kazler,"['omen', 'sova', 'astra']"
Jazzyk1ns,"['raze', 'cypher', 'killjoy']"
aluvily,"['brimstone', 'omen', 'gekko']"
lazylion,"['cypher', 'killjoy', 'sova']"
colby,"['breach', 'jett', 'omen']"
rayne,"['jett', 'breach']"
terror,"['chamber', 'sova', 'brimstone']"
ariola,"['skye', 'viper', 'gekko']"
emluo,"['omen', 'killjoy', 'viper']"
panini,"['clove', 'omen', 'viper']"
maryna,"['brimstone', 'astra', 'sova']"
Princessicy,"['viper', 'omen', 'killjoy']"
Karra,"['sova', 'omen', 'brimstone']"
Starlight,"['sova', 'brimstone', 'omen']"
AlexaIsHot,"['viper', 'brimstone']"
calsushi,"['gekko', 'sova', 'fade']"
souhm,"['raze', 'jett', 'breach']"
hayl,"['jett', 'raze']"
Nora,"['gekko', 'kayo', 'sage']"
Raven,"['viper', 'omen', 'astra']"
evv,"['kayo', 'skye', 'sova']"
lidyuh,['omen']
avery,"['gekko', 'breach', 'astra']"
sonder,"['skye', 'kayo', 'breach']"
mili,"['raze', 'jett', 'omen']"
Sythrine,"['jett', 'raze']"
Australis,"['kayo', 'fade', 'skye']"
Battison,"['gekko', 'sova', 'jett']"
jenn,"['sova', 'gekko']"
cbui,"['brimstone', 'omen', 'gekko']"
valusia,"['fade', 'breach']"
Slandy,"['breach', 'brimstone', 'omen']"
ximei,"['sova', 'viper', 'gekko']"
habibti,"['sova', 'chamber', 'skye']"
k1m,"['cypher', 'killjoy', 'sova']"
k0rupt,"['gekko', 'breach', 'fade']"
152,"['breach', 'kayo', 'raze']"
xann,"['jett', 'raze', 'reyna']"
korosu,"['cypher', 'killjoy', 'yoru']"
clara,"['brimstone', 'omen', 'astra']"
kim,"['skye', 'cypher']"
m1yu,"['viper', 'chamber', 'cypher']"
salor,['omen']
SUPERKAT,"['viper', 'sova', 'raze']"
maddie,"['killjoy', 'viper', 'astra']"
awpi,"['raze', 'jett', 'reyna']"
sillykitty53453,"['cypher', 'deadlock', 'killjoy']"
m0narcS,"['sova', 'omen', 'cypher']"
miyara,"['sova', 'breach', 'viper']"
Elab0rate,"['raze', 'killjoy', 'cypher']"
rise,"['kayo', 'breach', 'omen']"
marceline,"['yoru', 'raze', 'reyna']"
maple,"['jett', 'raze']"
cuteasa,"['reyna', 'deadlock', 'killjoy']"
jen,"['killjoy', 'cypher', 'viper']"
kray,"['omen', 'brimstone', 'viper']"
elfonshelf,['sova']
kr1sP,"['neon', 'raze']"
TeddyIsFluffy,"['reyna', 'brimstone', 'omen']"
array,"['skye', 'kayo', 'breach']"
JULIA,"['omen', 'viper', 'astra']"
rayne,"['raze', 'jett', 'yoru']"
leviaqt,"['kayo', 'breach']"
WIRE,"['yoru', 'raze', 'jett']"
ElyS,"['raze', 'jett']"
Pearl,"['raze', 'breach']"
gigi,"['sova', 'skye']"
sabooboo,"['kayo', 'skye', 'gekko']"
3DWN,"['cypher', 'killjoy']"
jcey,"['jett', 'raze', 'omen']"
aneXcks,"['jett', 'raze', 'neon']"
wiggles,"['viper', 'brimstone', 'jett']"
theia,"['omen', 'harbor', 'viper']"
panday,"['cypher', 'killjoy', 'fade']"
hesy,"['killjoy', 'cypher']"
Meeps,"['omen', 'breach']"
Haru,"['jett', 'yoru', 'reyna']"
Carlee,"['sova', 'viper']"
Zeukos,"['viper', 'omen']"
Akame,"['jett', 'raze']"
kora,"['jett', 'raze']"
isaa,"['killjoy', 'cypher']"
lover,"['jett', 'yoru', 'raze']"
odessaca,"['omen', 'harbor', 'viper']"
nanno,"['cypher', 'viper', 'chamber']"
ennui,"['raze', 'jett']"
aurelia,"['viper', 'killjoy', 'cypher']"
Waka,['jett']
E11ie,"['raze', 'jett', 'omen']"
seal,"['sova', 'deadlock', 'astra']"
Vea,"['omen', 'brimstone']"
Myneko,['raze']
Calvrix,"['cypher', 'killjoy', 'yoru']"
Evie,"['killjoy', 'cypher', 'sova']"
PreTaxMicrob,"['killjoy', 'gekko', 'breach']"
chip,"['omen', 'viper', 'yoru']"
Car,"['killjoy', 'cypher']"
Angel,"['gekko', 'skye', 'kayo']"
Logic,"['brimstone', 'omen', 'viper']"
Aniemal,"['killjoy', 'viper', 'cypher']"
sadeel,['omen']
rikka,"['omen', 'raze', 'clove']"
Esub9,"['skye', 'gekko']"
elysiu,"['killjoy', 'cypher']"
Pyro,"['viper', 'deadlock', 'fade']"
drea,"['yoru', 'raze', 'jett']"
freelilly,['killjoy']
trushi,"['cypher', 'killjoy']"
ketarys,"['killjoy', 'brimstone', 'viper']"
bunnybee,"['fade', 'jett', 'kayo']"
aria,"['kayo', 'omen', 'sage']"
svv,"['killjoy', 'cypher', 'deadlock']"
caya1,"['brimstone', 'omen', 'sova']"
Sekkya,"['skye', 'kayo', 'fade']"
wlloh,"['killjoy', 'cypher', 'viper']"
riv,"['killjoy', 'cypher', 'viper']"
stupidseal9,"['cypher', 'killjoy']"
apple,"['omen', 'brimstone', 'killjoy']"
cait,"['viper', 'fade', 'breach']"
venus,"['raze', 'neon', 'jett']"
moni,"['viper', 'omen', 'cypher']"
paper,"['sova', 'fade']"
Stay,"['raze', 'reyna', 'jett']"
ShelbyLynn,"['killjoy', 'cypher']"
jessenia,['killjoy']
zoe,['sova']
Kestrel,"['kayo', 'gekko', 'raze']"
auraless,"['jett', 'raze']"
upset,"['raze', 'jett']"
JunaFour,"['viper', 'skye']"
cia,"['omen', 'clove']"
Kross,"['skye', 'breach', 'gekko']"
jid,"['sage', 'omen', 'viper']"
Unsane,"['killjoy', 'cypher', 'gekko']"
Jas,"['cypher', 'chamber', 'killjoy']"
Nyx,"['yoru', 'raze', 'killjoy']"
always,"['omen', 'brimstone', 'viper']"
Clocracy,"['omen', 'brimstone', 'viper']"
zev,"['raze', 'jett', 'neon']"
ShreyUwU,"['viper', 'gekko', 'sova']"
Zoue,"['viper', 'killjoy', 'omen']"
Biffy,"['skye', 'breach', 'astra']"
emi,"['killjoy', 'cypher']"
julia,"['sova', 'skye', 'gekko']"
kim,"['sova', 'skye']"
lmaojen,"['raze', 'jett', 'sova']"
sunrise,"['breach', 'skye', 'harbor']"
Phoxic,"['omen', 'skye']"
Celeste,"['jett', 'raze', 'yoru']"
shay,"['cypher', 'sova']"
sher,"['breach', 'sage', 'gekko']"
asuya,"['omen', 'viper']"
Sliicyy,"['raze', 'neon']"
deejay,"['jett', 'clove', 'raze']"
Andrea,"['viper', 'omen']"
ira,"['viper', 'breach', 'gekko']"
Momo,"['raze', 'fade']"
Coax,"['gekko', 'sova', 'harbor']"
des,"['killjoy', 'raze']"
stay,"['sova', 'raze']"
Huga,"['fade', 'viper', 'sova']"
tzu,"['reyna', 'raze']"
enderz,"['yoru', 'raze', 'jett']"
Bells,"['sova', 'viper', 'kayo']"
SamBam,"['cypher', 'killjoy']"
Risorah,"['kayo', 'breach', 'raze']"
aster,['sova']
alyssayye,"['killjoy', 'viper', 'cypher']"
AnnieEgo,"['astra', 'omen', 'brimstone']"
Aurorali,"['omen', 'brimstone']"
cohs,"['sova', 'skye', 'harbor']"
Tortian,"['omen', 'brimstone']"
nexes,"['raze', 'jett']"
Spooky,"['cypher', 'killjoy', 'raze']"
MAYYY,"['raze', 'cypher', 'viper']"
MochiMei,"['omen', 'astra']"
shin,['killjoy']
hyessica,['skye']
grimoire,"['viper', 'skye', 'jett']"
Vex,"['skye', 'gekko', 'sova']"
abbie2k,"['jett', 'cypher', 'raze']"
geri,"['omen', 'killjoy']"
svnny,"['breach', 'kayo', 'viper']"
FAIRY,['clove']
oranges,"['cypher', 'killjoy', 'deadlock']"
sxaph,"['raze', 'cypher', 'jett']"
partisan,"['kayo', 'skye', 'breach']"
rover,"['breach', 'sova', 'viper']"
speq,"['fade', 'kayo', 'breach']"
D3pr3ssion,['jett']
Neeish,"['clove', 'harbor', 'omen']"
Ames,"['gekko', 'breach', 'kayo']"
mintea,"['killjoy', 'cypher']"
harosir,"['breach', 'gekko', 'kayo']"
unfeel,"['breach', 'gekko', 'sova']"
overdose,"['killjoy', 'chamber', 'brimstone']"
evxl,"['viper', 'cypher']"
angie,"['jett', 'raze']"
Buhms,"['breach', 'skye', 'sova']"
cloudzzy,"['skye', 'breach', 'kayo']"
jellyfish,"['fade', 'kayo']"
pancake,"['killjoy', 'sova', 'skye']"
light,"['brimstone', 'omen']"
velma,['breach']
Slug,"['skye', 'gekko']"
April,['sova']
miau,"['omen', 'brimstone']"
mogurt,"['gekko', 'brimstone']"
Dig,"['omen', 'clove']"
Jay,['omen']
Sunny,"['cypher', 'killjoy']"
Gia,"['sova', 'skye', 'breach']"
sayon,"['skye', 'breach', 'omen']"
viyuu,"['kayo', 'sage', 'gekko']"
jocuS,"['viper', 'skye', 'breach']"
Para,"['gekko', 'skye']"
Xylandir,"['sova', 'brimstone', 'fade']"
leelee,"['skye', 'breach', 'sova']"
miniboss,"['harbor', 'astra', 'brimstone']"
atoki,"['viper', 'omen']"
Hyungwonho,"['viper', 'brimstone', 'omen']"
Aebix,"['cypher', 'omen', 'brimstone']"
big,"['sova', 'breach']"
phrog,['raze']
aki,"['breach', 'omen']"
emma,"['omen', 'harbor']"
SadLiii,"['cypher', 'skye']"
notamy,"['cypher', 'killjoy']"
aus,"['yoru', 'gekko', 'breach']"
jia,['jett']
spidey,"['cypher', 'sova']"
bitty,"['omen', 'clove', 'viper']"
Slewpy,"['omen', 'astra']"
jenny,"['brimstone', 'omen']"
ekoopy,"['gekko', 'kayo']"
vera,"['killjoy', 'viper', 'neon']"
sheween,"['gekko', 'cypher', 'fade']"
Psyncc,"['viper', 'astra', 'raze']"
Mekyiz,"['jett', 'fade']"
hanthrax,['killjoy']
Ash,"['raze', 'neon']"
tracy,"['fade', 'omen', 'kayo']"
chimken,"['cypher', 'brimstone']"
Wendigo,"['neon', 'jett', 'yoru']"
Vibing,"['raze', 'jett', 'omen']"
kayvzz,"['raze', 'jett']"
Nymfelie,"['raze', 'jett']"
popcorinna,"['viper', 'omen']"
MrWhiskers,['neon']
tom1e,"['omen', 'brimstone', 'gekko']"
queebae,"['astra', 'viper', 'reyna']"
Daki,"['viper', 'omen', 'brimstone']"
urinals,"['brimstone', 'astra', 'omen']"
jaleena,"['omen', 'harbor', 'cypher']"
blondesh,"['kayo', 'skye']"
Luna1,"['gekko', 'sova', 'neon']"
mochs,"['harbor', 'omen']"
Esub12,"['killjoy', 'cypher']"
Angle,"['sage', 'viper', 'breach']"
momo,"['fade', 'sova']"
matchai,"['harbor', 'cypher', 'killjoy']"
Allyora,"['jett', 'raze', 'breach']"
anie,"['astra', 'sage']"
Lucid,"['viper', 'sova']"
Frootcuhp,"['skye', 'viper']"
lyla,"['breach', 'kayo', 'harbor']"
Kiiromine,"['raze', 'jett', 'neon']"
hannah,"['omen', 'fade', 'sova']"
Alexa,['sova']
Sunden,"['viper', 'sova', 'gekko']"
Obskury,"['omen', 'sova', 'cypher']"
inthemood,"['sova', 'raze']"
Luna,"['gekko', 'raze']"
lovelyn,"['raze', 'jett']"
ARIANARCHIST,"['skye', 'breach']"
mosu,"['gekko', 'sova']"
dire,"['killjoy', 'omen']"
taylorvi,['breach']
juls,"['jett', 'raze']"
smolbananya,"['gekko', 'killjoy', 'cypher']"
Dazai,['sova']
tiffy,"['sova', 'brimstone']"
DvckyC,"['breach', 'skye']"
sleepy,"['omen', 'viper']"
My200Ping,"['killjoy', 'fade', 'cypher']"
Tia,"['skye', 'kayo']"
Toishi,"['omen', 'kayo']"
0megara,"['breach', 'sova']"
katwnotail,"['killjoy', 'skye']"
sasha,['raze']
Fall,"['kayo', 'fade']"
lylac,['raze']
boopie,"['harbor', 'viper', 'gekko']"
beila,"['breach', 'kayo']"
taciturn,"['cypher', 'killjoy']"
buoy,"['gekko', 'brimstone']"
Ciielo,"['jett', 'raze']"
sakura,"['sova', 'breach']"
miya,"['cypher', 'killjoy']"
Glaceon,"['omen', 'viper']"
banjo,"['viper', 'fade', 'gekko']"
ceno,"['jett', 'raze', 'clove']"
vanessa,"['cypher', 'killjoy']"
jenn,"['killjoy', 'cypher']"
luna,"['raze', 'omen']"
shayellow,['viper']
TokiVCT,"['skye', 'sova']"
esoyboy,"['viper', 'skye']"
Vania,"['omen', 'viper', 'harbor']"
Lyépa,"['gekko', 'kayo', 'omen']"
Panadera,['sova']
weyvcode,['raze']
Jade,"['omen', 'kayo', 'breach']"
ChloePrice,"['yoru', 'sova']"
LoraFPS,"['raze', 'jett']"
mads,"['raze', 'jett']"
kidziax,"['phoenix', 'harbor']"
Joliinaa,"['omen', 'astra', 'viper']"
Janna,"['brimstone', 'viper', 'omen']"
Akita,"['reyna', 'phoenix', 'jett']"
rezq,"['raze', 'jett', 'yoru']"
ness,"['killjoy', 'cypher', 'kayo']"
Lil,"['omen', 'brimstone', 'viper']"
fluxxy,"['breach', 'cypher', 'killjoy']"
mimi,"['breach', 'brimstone', 'gekko']"
anesilia,"['skye', 'fade', 'sova']"
happy,"['breach', 'killjoy', 'fade']"
winter,"['fade', 'sova']"
Thuy,"['omen', 'viper', 'brimstone']"
jduh,"['fade', 'astra', 'sova']"
mediKa,"['sova', 'breach', 'kayo']"
Laleh,"['gekko', 'sage', 'sova']"
bee,"['killjoy', 'viper', 'cypher']"
aNNja,"['jett', 'raze', 'reyna']"
SendyClaire,"['cypher', 'killjoy']"
LizA,"['killjoy', 'cypher', 'viper']"
Anva,"['viper', 'gekko', 'killjoy']"
Bobbiexo,"['killjoy', 'cypher', 'brimstone']"
DREAM,"['viper', 'omen', 'killjoy']"
sillydomi,"['brimstone', 'omen', 'clove']"
klaudia,"['kayo', 'breach']"
Xaline,"['cypher', 'deadlock', 'killjoy']"
Glance,"['omen', 'sova', 'breach']"
Ayaka,"['breach', 'gekko']"
ritsu,"['killjoy', 'cypher', 'chamber']"
amy,"['cypher', 'killjoy', 'viper']"
moshieroo,"['fade', 'kayo', 'breach']"
kv7m,"['omen', 'viper', 'brimstone']"
ja2,"['raze', 'neon', 'jett']"
onna,"['sova', 'breach']"
mai,"['sova', 'fade', 'breach']"
astrixe,"['cypher', 'killjoy']"
Valone,"['neon', 'jett', 'raze']"
PuriTy,"['fade', 'gekko', 'omen']"
Smurfette,"['jett', 'raze', 'neon']"
xanti,"['brimstone', 'omen']"
xKittyx,"['jett', 'killjoy', 'raze']"
star,"['jett', 'raze', 'neon']"
els,"['viper', 'raze', 'jett']"
