playerName,agent
kajsiab,['sova']
Xotic,"['raze', 'jett']"
StaGGeR,"['breach', 'kayo']"
POTATOMUNCHA,"['cypher', 'viper']"
Zuko,['cypher']
RAJAFTW,['raze']
6ixKey,"['jett', 'raze']"
ensena,"['jett', 'chamber']"
TeKae,['skye']
elvis,"['jett', 'raze']"
dre,"['astra', 'viper']"
Spooky,"['cypher', 'raze']"
Kyle,"['raze', 'omen']"
Kip,"['killjoy', 'omen']"
kipp,"['reyna', 'viper']"
BALLY,"['viper', 'kayo']"
Silon,['raze']
s1mple,"['fade', 'breach']"
joyuri,"['sova', 'breach']"
RaiKeN,"['sage', 'gekko', 'skye']"
Ryukai,"['viper', 'omen']"
esc,"['viper', 'breach']"
Zion,['killjoy']
Szalony,"['iso', 'jett']"
Magician,"['cypher', 'deadlock']"
GsN,"['jett', 'raze']"
kilo,"['raze', 'jett', 'reyna']"
AlleN,"['fade', 'sova']"
Niklaus,"['omen', 'kayo', 'brimstone']"
hsn,"['breach', 'killjoy', 'viper']"
Nix123,"['killjoy', 'cypher']"
Fierryyy,"['kayo', 'breach']"
kimminjeong,"['sova', 'raze']"
reee,"['jett', 'raze']"
Siesta,"['viper', 'raze', 'phoenix']"
enozaki,"['viper', 'killjoy']"
nelu,"['viper', 'sova', 'breach']"
Green,"['gekko', 'kayo']"
Divine,"['astra', 'omen']"
Proxh,"['omen', 'viper', 'astra']"
PRIME,"['brimstone', 'omen', 'cypher']"
Enzyy,"['raze', 'iso']"
Homeboy,"['yoru', 'neon']"
SataN,"['gekko', 'sova', 'breach']"
MorningStaR,"['skye', 'killjoy', 'fade']"
Jonny,"['jett', 'raze']"
niveK,"['omen', 'clove', 'viper']"
j4héx,"['killjoy', 'viper']"
Obito,"['omen', 'brimstone', 'viper']"
Kuro,"['phoenix', 'yoru', 'jett']"
TTT,"['fade', 'cypher', 'sova']"
Erz4h,"['omen', 'neon']"
Yaobaike,"['jett', 'omen']"
WeiYu,"['omen', 'viper', 'brimstone']"
Rainnzyx,"['omen', 'viper', 'killjoy']"
Miyu,"['raze', 'sage']"
kivar,"['skye', 'sova']"
troizyyy,"['killjoy', 'viper']"
Shadow,"['brimstone', 'omen']"
Smexyy,"['viper', 'killjoy', 'cypher']"
STRYKER,"['yoru', 'fade']"
Aamish,"['raze', 'harbor', 'neon']"
Cyrax,"['jett', 'raze']"
jaymomo,"['sova', 'breach', 'skye']"
KhaimaN,"['viper', 'killjoy', 'gekko']"
rynzdan,"['omen', 'kayo', 'raze']"
Shera,['omen']
Intense,"['raze', 'jett', 'omen']"
21May,"['viper', 'kayo']"
13lueee,"['brimstone', 'omen']"
autumN,"['fade', 'jett', 'killjoy']"
MaxxyBoyy,"['skye', 'sova']"
Can,['jett']
Lock1ng,"['viper', 'omen']"
Darkz,"['astra', 'reyna', 'killjoy']"
Minori,"['omen', 'cypher', 'breach']"
Youjun,"['fade', 'neon', 'sova']"
Sheny9,"['viper', 'cypher', 'killjoy']"
Boyi,"['omen', 'gekko']"
hYdraszyy,"['killjoy', 'breach', 'kayo']"
VASK1NHO,"['gekko', 'killjoy']"
CHAK,"['omen', 'viper']"
Interline,"['jett', 'reyna', 'cypher']"
Hazza,"['brimstone', 'omen']"
fsau,['raze']
Ivolve,"['skye', 'breach']"
aRThiT,"['jett', 'omen', 'viper']"
Rendra,"['deadlock', 'cypher', 'killjoy']"
changkhoiuem,"['omen', 'brimstone', 'viper']"
DJHoangEmmm,"['killjoy', 'cypher', 'reyna']"
artaa,"['jett', 'raze', 'killjoy']"
Memories,"['raze', 'jett', 'reyna']"
cfuzzy,"['cypher', 'killjoy', 'viper']"
WooDyy,"['skye', 'breach']"
InstincT,"['jett', 'neon']"
Joey,"['sova', 'breach', 'viper']"
lazy,"['raze', 'neon', 'jett']"
Rockah,"['sage', 'breach', 'kayo']"
Archfiend,"['fade', 'skye', 'sova']"
AsianVyn,"['neon', 'brimstone']"
hYperfiction,"['jett', 'neon', 'raze']"
Awei,"['cypher', 'sage', 'phoenix']"
wodahS,"['cypher', 'sova', 'gekko']"
Interlaced,"['astra', 'skye', 'sova']"
Yu,"['jett', 'raze']"
twilight,"['killjoy', 'viper', 'cypher']"
Sanji,"['omen', 'brimstone', 'sova']"
Envy2K,"['jett', 'yoru', 'neon']"
canady,"['raze', 'jett', 'iso']"
Lym,"['raze', 'jett']"
Sanliujiujiujiu,"['sova', 'gekko']"
daseinzumtode,"['brimstone', 'omen']"
Zeus,"['raze', 'jett', 'neon']"
kabzi,"['killjoy', 'cypher']"
sunny,"['viper', 'omen', 'fade']"
onsra,"['jett', 'raze']"
ALLR1GHTT,"['viper', 'harbor', 'kayo']"
Hansia,"['raze', 'jett']"
P0PPIN,"['raze', 'sage', 'jett']"
B1ngXun,"['killjoy', 'cypher']"
Bocah,"['brimstone', 'omen', 'viper']"
stonezy,"['jett', 'raze', 'yoru']"
Cawwyy,"['killjoy', 'jett', 'omen']"
1ce2k,"['killjoy', 'sova']"
Nasty,"['jett', 'raze', 'cypher']"
XyuS,"['raze', 'jett', 'neon']"
shen,"['sage', 'breach', 'kayo']"
Metry,"['kayo', 'cypher', 'gekko']"
smalls,"['cypher', 'chamber', 'sage']"
LINDEN,"['breach', 'kayo', 'jett']"
Zyko,"['gekko', 'brimstone', 'skye']"
LTHEW,"['fade', 'sova', 'gekko']"
ImRonalddd,"['sova', 'deadlock', 'cypher']"
aster,"['breach', 'fade', 'kayo']"
zhen,"['reyna', 'raze', 'neon']"
1mp2k,"['killjoy', 'gekko', 'cypher']"
YanLi,"['viper', 'kayo', 'skye']"
umaruchans,"['sage', 'gekko', 'killjoy']"
riyabtw,"['kayo', 'raze', 'jett']"
Dizzy,"['sova', 'gekko', 'fade']"
Answerz,"['killjoy', 'cypher', 'viper']"
Repulsive,"['omen', 'viper', 'brimstone']"
Teddy,"['killjoy', 'omen', 'raze']"
Ethan,"['killjoy', 'cypher', 'fade']"
Disease,"['viper', 'omen', 'breach']"
AceStaRRRRR,"['kayo', 'deadlock', 'omen']"
AuloekXD,"['omen', 'brimstone', 'viper']"
Frisk,"['killjoy', 'cypher', 'viper']"
weber,"['kayo', 'skye', 'sova']"
ITaoEartH,"['skye', 'kayo', 'cypher']"
danKey,"['kayo', 'raze', 'reyna']"
Youze,"['raze', 'sage', 'omen']"
mikester,"['skye', 'gekko', 'killjoy']"
Aqua,"['breach', 'sova', 'harbor']"
Zhannn,"['omen', 'viper', 'kayo']"
Dignified,"['skye', 'kayo', 'gekko']"
moon,"['harbor', 'fade', 'killjoy']"
bioforst,"['viper', 'cypher', 'harbor']"
Cangshu,"['neon', 'kayo', 'breach']"
GunterR,"['omen', 'viper', 'jett']"
aderrr,"['sage', 'omen', 'cypher']"
Yoyoman,"['kayo', 'breach', 'raze']"
XiaoFeng,"['kayo', 'omen', 'yoru']"
Stazy,"['kayo', 'gekko', 'raze']"
T0BA,"['fade', 'skye', 'sova']"
bobae,"['cypher', 'skye', 'reyna']"
N1ER,"['raze', 'jett', 'reyna']"
Orgil,"['breach', 'sova', 'kayo']"
mochi,"['killjoy', 'viper', 'cypher']"
Hirenkyaku,"['breach', 'sova', 'viper']"
miz,"['kayo', 'jett', 'yoru']"
Edw4rd,"['viper', 'omen', 'astra']"
zander,"['viper', 'omen', 'brimstone']"
Ching,"['killjoy', 'cypher', 'kayo']"
GianSanity,"['jett', 'raze', 'gekko']"
Kel,"['reyna', 'skye']"
Hyuse,"['raze', 'sova', 'jett']"
vers4ce,"['cypher', 'gekko']"
Somethai,"['skye', 'killjoy', 'fade']"
Kong,"['brimstone', 'omen']"
Killu,"['killjoy', 'fade', 'viper']"
Ooriime,"['viper', 'sova']"
Akashi,"['fade', 'sova', 'skye']"
appA,"['brimstone', 'omen', 'jett']"
hypeRR,"['skye', 'kayo', 'astra']"
noumit,"['viper', 'killjoy', 'cypher']"
Expvsed,"['viper', 'omen']"
appa,"['viper', 'kayo']"
N,"['cypher', 'killjoy', 'breach']"
xcool3,"['killjoy', 'cypher', 'deadlock']"
magicss,"['kayo', 'viper', 'breach']"
OneEyed,"['harbor', 'fade']"
pyrolll,"['raze', 'jett', 'kayo']"
ALIVE,"['jett', 'raze']"
baddyG,"['omen', 'viper']"
musashi,"['kayo', 'gekko', 'skye']"
cullumx,"['raze', 'kayo', 'phoenix']"
Br0die,"['sova', 'omen', 'brimstone']"
ezzy,"['cypher', 'chamber', 'viper']"
Whimp,"['viper', 'kayo', 'fade']"
1TaPGoD,"['raze', 'gekko']"
TheNightChe,"['cypher', 'killjoy', 'brimstone']"
Kyro,"['viper', 'killjoy', 'brimstone']"
ValdyN,"['jett', 'reyna', 'skye']"
Eeyore,"['killjoy', 'cypher', 'omen']"
Nakya,"['raze', 'chamber', 'reyna']"
Cud,"['cypher', 'killjoy', 'phoenix']"
gotten,"['omen', 'brimstone', 'viper']"
ray4c,['raze']
natz,"['viper', 'omen', 'brimstone']"
roseau,['killjoy']
Zaps,"['skye', 'sova', 'omen']"
GrEEnY,"['cypher', 'sova']"
LeeN,"['breach', 'sova']"
X3B,['sova']
K1ra,['omen']
Jangler,"['brimstone', 'viper', 'omen']"
n9sty,"['jett', 'cypher', 'killjoy']"
Haimerej,"['killjoy', 'fade', 'viper']"
Yawnpeek,"['sova', 'raze', 'kayo']"
Sevy,"['viper', 'omen', 'sova']"
bl0ckediee,"['fade', 'sova']"
Serial,"['kayo', 'skye', 'breach']"
MateliaN,"['phoenix', 'raze', 'viper']"
TiduS,"['omen', 'astra', 'sova']"
bramz,"['killjoy', 'cypher', 'viper']"
OniBy,"['sova', 'yoru', 'skye']"
soren,"['raze', 'neon', 'jett']"
SH4WQ,"['skye', 'breach']"
huNter,['omen']
Ec1ipsed,"['omen', 'cypher', 'killjoy']"
Link,"['cypher', 'breach', 'omen']"
Chaos,"['iso', 'omen', 'jett']"
LilMad,"['yoru', 'neon', 'raze']"
Volay,"['sova', 'cypher', 'omen']"
Pink,"['omen', 'sova']"
Scorteck,"['gekko', 'sova']"
Kouf,"['reyna', 'kayo']"
Kyu,"['sova', 'fade', 'jett']"
roompa,"['sova', 'gekko', 'skye']"
Neon,"['jett', 'raze']"
smiley,"['omen', 'breach', 'kayo']"
ScrewFace,"['gekko', 'skye', 'deadlock']"
Exalt,"['omen', 'sage', 'kayo']"
KyLoU_,"['brimstone', 'sova']"
NOKOCU,"['brimstone', 'omen', 'astra']"
Neat,"['omen', 'brimstone']"
BlanK,"['killjoy', 'cypher', 'raze']"
Pyro,"['sova', 'astra', 'brimstone']"
Birelta,"['cypher', 'viper']"
chukL9,"['gekko', 'sova', 'skye']"
Drog,"['cypher', 'killjoy', 'viper']"
stolen,"['killjoy', 'viper', 'cypher']"
SecondLove,"['killjoy', 'harbor', 'cypher']"
Sovano,"['jett', 'raze', 'iso']"
Worship,['sova']
kaajak,"['yoru', 'neon', 'jett']"
soulcas,"['sova', 'viper', 'raze']"
AvovA,"['viper', 'omen', 'brimstone']"
MOLSI,"['harbor', 'skye', 'breach']"
hype,"['killjoy', 'cypher', 'viper']"
Mast3r,"['viper', 'brimstone', 'cypher']"
blackhawk,"['omen', 'breach', 'sova']"
CortezZ,"['omen', 'viper', 'kayo']"
Scarlett,['raze']
Inquisitor,['omen']
Sou,"['fade', 'skye']"
Robbie,"['raze', 'jett']"
Pr,"['viper', 'omen', 'brimstone']"
woody,"['reyna', 'killjoy', 'sova']"
Kylee,"['cypher', 'viper', 'killjoy']"
Nythan,"['skye', 'sage', 'sova']"
fausTao,"['raze', 'jett', 'yoru']"
SCar,"['brimstone', 'omen', 'viper']"
River,['gekko']
r1seN,"['yoru', 'raze', 'cypher']"
Icarus,"['killjoy', 'brimstone', 'sova']"
YasH,"['neon', 'jett', 'raze']"
Arjunn,"['viper', 'omen']"
wAvE,"['killjoy', 'viper', 'omen']"
Rage,"['omen', 'fade']"
Near,"['gekko', 'kayo', 'viper']"
nightz,"['yoru', 'jett', 'skye']"
zaj,"['skye', 'killjoy', 'sova']"
exile,"['raze', 'jett', 'reyna']"
iHenDog,"['viper', 'sova', 'killjoy']"
DominiK,"['viper', 'cypher', 'omen']"
Drios,"['killjoy', 'sova']"
KovaQ,"['sova', 'skye', 'omen']"
Sevkaan,"['cypher', 'killjoy']"
STAVINCI,"['omen', 'breach', 'skye']"
Jini,"['sova', 'gekko', 'viper']"
AdrianL,"['gekko', 'cypher', 'chamber']"
A1MBOT,"['omen', 'astra', 'viper']"
roccomax,"['jett', 'raze']"
alfin,['omen']
Denz,"['skye', 'sova', 'killjoy']"
HydraKid,"['omen', 'reyna', 'viper']"
bry,"['breach', 'gekko', 'kayo']"
eur,"['omen', 'clove', 'viper']"
Xty,"['cypher', 'killjoy', 'gekko']"
SLY,"['viper', 'harbor', 'omen']"
NoMeRcY,['omen']
Law,['skye']
Kladenstein,['gekko']
Shrey,"['cypher', 'killjoy']"
karmax1,"['viper', 'omen']"
Hespeh,"['sova', 'viper']"
Vulcan,['omen']
Flonson,"['viper', 'cypher']"
SummonHalfa,"['kayo', 'breach']"
xad,"['skye', 'fade', 'sova']"
Cintyx,"['cypher', 'killjoy']"
RickyVaila,"['viper', 'cypher', 'skye']"
Morphiius,"['yoru', 'kayo', 'brimstone']"
Snaptor,"['sova', 'reyna']"
xitsu,"['jett', 'deadlock']"
xazyy,"['skye', 'omen', 'breach']"
Aeric,"['skye', 'omen', 'sova']"
NAMI,"['raze', 'jett']"
Bon,"['killjoy', 'cypher']"
WanZeru,"['raze', 'jett', 'neon']"
Kajuks,"['omen', 'brimstone', 'astra']"
RARE,"['kayo', 'killjoy', 'breach']"
Nunmeister,"['gekko', 'cypher', 'killjoy']"
arch,"['sova', 'skye', 'fade']"
Dawn,['viper']
P1nA,"['viper', 'omen', 'brimstone']"
Louboutin,"['brimstone', 'killjoy', 'omen']"
Hyzee,"['omen', 'breach', 'gekko']"
Nhatthong2k,"['raze', 'jett']"
BMV,"['fade', 'harbor', 'sova']"
nTK,"['brimstone', 'cypher', 'killjoy']"
LexVL,"['raze', 'gekko']"
ell,['sova']
claire,"['brimstone', 'omen']"
Boogeyyy,['skye']
Yanagi,['viper']
GabbyDiz,"['omen', 'kayo']"
Chaze,"['skye', 'sova', 'gekko']"
Austeeno,['breach']
JSTE,"['raze', 'jett']"
Jesse,"['viper', 'omen', 'astra']"
maniek,"['jett', 'raze', 'yoru']"
KPZET,"['omen', 'viper', 'clove']"
Guardy,"['skye', 'gekko', 'omen']"
Saiz,"['killjoy', 'sage', 'cypher']"
Vorwenn,"['viper', 'omen', 'brimstone']"
PROFEK,"['omen', 'viper', 'astra']"
sociablEE,"['yoru', 'raze', 'omen']"
chiwa,"['cypher', 'viper', 'killjoy']"
LewN,"['raze', 'jett', 'neon']"
Lar0k,"['phoenix', 'kayo', 'gekko']"
ComeBack,"['chamber', 'jett', 'raze']"
Loita,"['omen', 'viper']"
Crewen,"['cypher', 'killjoy', 'viper']"
Rosé,"['breach', 'sova', 'sage']"
FonTuz,"['sova', 'gekko', 'omen']"
harddora,"['viper', 'killjoy', 'breach']"
Brayzeee,"['cypher', 'killjoy']"
Jaggi,"['sova', 'fade']"
Ginola,"['killjoy', 'cypher']"
k,"['brimstone', 'gekko', 'sova']"
PadangRice,"['gekko', 'omen', 'viper']"
RIZKYMD,"['breach', 'skye', 'kayo']"
heyNF,"['breach', 'skye', 'killjoy']"
bund,"['sova', 'breach']"
Spaz,"['viper', 'omen', 'astra']"
mikeE,"['killjoy', 'cypher', 'jett']"
Pa1nt,"['yoru', 'jett', 'raze']"
Okeanos,"['jett', 'raze', 'chamber']"
monSi,"['harbor', 'viper', 'fade']"
atlas,"['kayo', 'viper', 'fade']"
Spocki,"['kayo', 'skye', 'gekko']"
welyy,"['sova', 'fade', 'breach']"
Shondex,"['cypher', 'viper']"
Bob,"['sova', 'skye', 'gekko']"
Zoestol,"['astra', 'omen', 'viper']"
zeek,"['reyna', 'skye', 'kayo']"
style,"['omen', 'viper', 'skye']"
Shiro,"['viper', 'sova', 'brimstone']"
Famouz,"['raze', 'jett', 'neon']"
BerserX,"['killjoy', 'chamber', 'cypher']"
ZesBeeW,"['viper', 'omen', 'jett']"
NcSlasher,"['skye', 'kayo', 'gekko']"
EARTHY,"['cypher', 'skye', 'kayo']"
falfalfal,['cypher']
Kcep,"['chamber', 'cypher']"
ZukØ,['sova']
SnapS,['cypher']
Sferon,"['kayo', 'viper', 'omen']"
Limp,"['omen', 'killjoy', 'raze']"
JHONNY,['killjoy']
Grooovy,"['viper', 'breach', 'fade']"
k1ngkappa,"['jett', 'reyna', 'yoru']"
cashmere,"['skye', 'omen', 'killjoy']"
LenX,"['viper', 'omen', 'astra']"
svL,"['fade', 'kayo', 'gekko']"
mika,"['reyna', 'killjoy', 'omen']"
frostmind,"['killjoy', 'cypher', 'viper']"
Lilo,"['raze', 'jett', 'gekko']"
budimeisteR,"['omen', 'viper', 'brimstone']"
severiNe,"['viper', 'omen', 'astra']"
Boni,"['kayo', 'yoru', 'gekko']"
Matt,"['viper', 'killjoy', 'gekko']"
katsumi,"['omen', 'brimstone', 'viper']"
ayman,"['jett', 'raze', 'sova']"
Anashi,"['sage', 'sova', 'fade']"
Agr0,"['raze', 'jett']"
bread,['kayo']
Banshee,"['harbor', 'astra']"
MEDC,['gekko']
moose,"['cypher', 'killjoy']"
v1c,"['omen', 'cypher', 'brimstone']"
rave,['skye']
zero,"['omen', 'brimstone', 'gekko']"
Ch1ckenBell,"['breach', 'viper', 'kayo']"
GatsH,"['sage', 'omen', 'brimstone']"
lowel,"['harbor', 'omen']"
Yurii,"['skye', 'kayo', 'breach']"
ZachaREEE,"['sova', 'chamber', 'cypher']"
Rainy,"['omen', 'cypher', 'sage']"
Jrmzie,"['cypher', 'viper', 'gekko']"
Ev0,['killjoy']
Cactus,"['killjoy', 'cypher']"
Shifty,"['astra', 'sova', 'viper']"
Nabi,"['breach', 'sova']"
Maple,"['jett', 'omen', 'sova']"
ZiXuan,"['omen', 'harbor', 'astra']"
KaweNtw,"['cypher', 'astra', 'deadlock']"
GREEN,"['yoru', 'jett', 'raze']"
Coco,"['breach', 'gekko', 'kayo']"
Hemsyxx,"['viper', 'omen']"
NekO,"['kayo', 'breach']"
Yohpa,"['yoru', 'sova', 'raze']"
Sp1ke,"['brimstone', 'jett', 'viper']"
bzt,"['sova', 'skye', 'kayo']"
Yuta,"['cypher', 'killjoy']"
rodeN,"['breach', 'harbor', 'skye']"
NowaXxZang,"['sova', 'viper', 'omen']"
DaviH,"['sova', 'fade', 'sage']"
elllement,"['raze', 'jett', 'sage']"
aNguiSt,"['viper', 'cypher', 'killjoy']"
Vince,"['brimstone', 'omen', 'viper']"
BennY,"['gekko', 'phoenix', 'raze']"
NINJA,"['cypher', 'skye', 'sova']"
globeX,"['viper', 'omen', 'raze']"
ZachKappa,"['cypher', 'killjoy', 'viper']"
Outcazt,"['sova', 'breach', 'brimstone']"
crr,"['gekko', 'reyna', 'viper']"
MigueL,['fade']
Eden,"['cypher', 'viper']"
Hyell,"['gekko', 'skye']"
Shaun,"['sage', 'cypher', 'killjoy']"
Rageee,"['skye', 'cypher', 'fade']"
babibauu,"['brimstone', 'omen']"
NamGoku,"['raze', 'sage', 'omen']"
Jaf,"['omen', 'viper', 'brimstone']"
bravo,"['jett', 'breach']"
Sm1le,['jett']
sixelaoen,"['viper', 'harbor', 'kayo']"
Jefz,"['raze', 'jett']"
Dragy,"['omen', 'viper', 'yoru']"
reeq,"['fade', 'viper', 'sova']"
persona11,"['raze', 'jett']"
spoof,"['jett', 'neon', 'reyna']"
VJT,"['skye', 'breach']"
payne,"['brimstone', 'omen', 'viper']"
etan,"['brimstone', 'omen']"
jake,['raze']
al1en,"['omen', 'viper', 'brimstone']"
ronan,['sova']
chase,['viper']
chqse,"['cypher', 'killjoy']"
JKronic,"['sova', 'breach']"
VYX,"['brimstone', 'cypher', 'kayo']"
alvinboy,"['jett', 'raze', 'cypher']"
Katashio,"['jett', 'raze']"
Uyen,"['gekko', 'sova', 'viper']"
senyorcarl,"['raze', 'breach', 'jett']"
astr0,"['viper', 'omen', 'astra']"
Chanyboi,"['kayo', 'sova', 'skye']"
Ichisolo,"['cypher', 'killjoy']"
gabo,"['raze', 'cypher', 'killjoy']"
lil,['omen']
audaz,"['omen', 'sova']"
wezzy,"['raze', 'jett']"
pckwN,"['viper', 'killjoy']"
WerlasS,"['kayo', 'viper', 'breach']"
KILICARSLAN,"['omen', 'kayo']"
DeepMans,"['skye', 'phoenix', 'kayo']"
Nurfed,"['viper', 'brimstone', 'omen']"
JSUNG,"['skye', 'kayo']"
Drone,"['raze', 'skye', 'sova']"
Precision,"['kayo', 'skye', 'breach']"
Fable,"['viper', 'omen']"
khelthuzad,"['killjoy', 'cypher', 'fade']"
Danda,"['sova', 'omen', 'brimstone']"
trash,['breach']
Selin,"['killjoy', 'raze', 'iso']"
Chrome,"['omen', 'gekko']"
westside,"['killjoy', 'omen', 'cypher']"
Pa1ze,"['raze', 'yoru', 'neon']"
xiTsha,"['omen', 'breach', 'reyna']"
Grmekista,"['viper', 'astra', 'fade']"
Prti,"['skye', 'omen', 'fade']"
VAPPツ,"['chamber', 'raze']"
Panda,"['omen', 'viper']"
varuxx,['sova']
xPatrycksio,"['kayo', 'breach']"
limitado,"['viper', 'killjoy', 'skye']"
Iceyyy,"['yoru', 'raze', 'jett']"
eXampL,"['cypher', 'skye', 'kayo']"
zery,"['raze', 'neon', 'jett']"
Nayte,"['raze', 'jett']"
NyaRu,"['raze', 'jett', 'killjoy']"
Linus,"['brimstone', 'omen', 'viper']"
Ziad,"['jett', 'raze', 'yoru']"
SPMAK,"['skye', 'sage', 'gekko']"
Mimori,"['breach', 'sova', 'gekko']"
Sharked,"['cypher', 'killjoy']"
Swifts,"['raze', 'jett']"
KlausC,"['yoru', 'neon']"
Brädi,"['kayo', 'gekko', 'viper']"
Lenam0n,"['raze', 'reyna']"
Darum0n,"['gekko', 'viper']"
sTizzy,"['killjoy', 'brimstone']"
capeesha,"['sova', 'skye']"
ph1vu,"['reyna', 'cypher']"
luna,"['raze', 'killjoy']"
REDFOXXX,"['skye', 'breach', 'kayo']"
mess1,['jett']
denji,"['brimstone', 'omen', 'viper']"
SinS,"['chamber', 'fade', 'omen']"
SH0UTyy,['omen']
Símplex,"['cypher', 'kayo']"
SpiritZ1,"['raze', 'jett', 'iso']"
freeing,"['cypher', 'viper', 'killjoy']"
wayne,"['jett', 'omen', 'killjoy']"
grumble,"['sova', 'fade', 'skye']"
Vera,"['jett', 'raze', 'chamber']"
Juicy,"['raze', 'yoru', 'jett']"
STYRON,"['sova', 'skye', 'fade']"
JayH,"['viper', 'kayo', 'breach']"
bryce,"['astra', 'killjoy', 'omen']"
Filu,"['jett', 'yoru', 'raze']"
wackie,"['raze', 'omen', 'killjoy']"
waddle,"['sage', 'sova', 'gekko']"
Tag,"['cypher', 'viper', 'sage']"
caydeN,"['omen', 'viper', 'kayo']"
SGrap,"['cypher', 'sova', 'breach']"
miniature,"['raze', 'reyna']"
Potatoe,['viper']
wstVirginia,"['skye', 'viper', 'fade']"
MAX,"['breach', 'skye', 'kayo']"
GrizzLy,"['breach', 'omen']"
RICHi,"['killjoy', 'cypher']"
lastround,['raze']
lcdFFF,"['chamber', 'fade']"
woLfoo,"['skye', 'breach']"
TRuve,"['omen', 'raze']"
keloqz,"['jett', 'raze', 'neon']"
MARCTYLINHO,"['omen', 'brimstone', 'astra']"
szimpli,"['raze', 'jett', 'yoru']"
juseu,"['phoenix', 'raze', 'breach']"
pa1ka,"['cypher', 'viper', 'killjoy']"
Foxie,"['astra', 'breach', 'gekko']"
Newzera,"['fade', 'skye', 'sova']"
xms,"['killjoy', 'omen']"
Sueiy,"['omen', 'astra']"
jayrol,"['raze', 'kayo']"
Altered,"['cypher', 'killjoy']"
scape,"['omen', 'viper']"
VantiK,"['sova', 'skye']"
Kehnys,['killjoy']
N11,"['kayo', 'gekko', 'viper']"
corey,"['neon', 'yoru', 'kayo']"
Rawkus,"['breach', 'viper', 'omen']"
wedid,"['omen', 'viper', 'brimstone']"
stellar,"['fade', 'omen', 'sova']"
Add3r,"['cypher', 'skye', 'deadlock']"
Yeseo,"['sova', 'skye', 'cypher']"
S1Mon,"['sova', 'skye', 'chamber']"
Cantzer,"['viper', 'sova', 'cypher']"
Izzy,"['jett', 'raze', 'omen']"
xeus,"['raze', 'jett', 'neon']"
Anima,"['breach', 'skye', 'kayo']"
JN3v1cE,"['breach', 'omen', 'viper']"
Wasp,"['skye', 'breach', 'brimstone']"
KROSTALY,"['raze', 'skye', 'kayo']"
MOJJ,"['killjoy', 'viper', 'cypher']"
CyderX,"['sova', 'gekko', 'skye']"
SasuKe,"['kayo', 'breach', 'sova']"
musz3kk,"['jett', 'raze', 'clove']"
BcJ,"['fade', 'gekko', 'sova']"
rlzy,"['viper', 'jett']"
Sane,"['brimstone', 'cypher', 'omen']"
Uncreative,"['breach', 'sage']"
silenttt,"['sova', 'viper', 'gekko']"
Phatt,"['kayo', 'breach', 'sage']"
Vangz,"['reyna', 'skye']"
pudj,"['omen', 'viper', 'killjoy']"
FirstLove,"['raze', 'yoru', 'jett']"
shiba,"['sova', 'skye', 'viper']"
Prophecy,"['killjoy', 'sova']"
