playerName,agent
jowa,"['sova', 'gekko', 'fade']"
Hasaa,"['viper', 'killjoy', 'cypher']"
patagod,"['raze', 'jett', 'skye']"
MattyIce,"['chamber', 'cypher']"
France,"['killjoy', 'chamber']"
law,"['kayo', 'skye']"
wisa,['raze']
Incredible,"['omen', 'viper', 'harbor']"
Wave,['omen']
Jar,"['sova', 'skye']"
ImGabriel,"['skye', 'gekko']"
Snackicals,"['sova', 'jett']"
Inkelo,"['jett', 'raze']"
Kwixy,"['sova', 'skye', 'fade']"
shy,"['raze', 'jett', 'cypher']"
Hitch,"['breach', 'brimstone', 'skye']"
nyczu,"['viper', 'killjoy', 'cypher']"
r1zvaN,"['omen', 'viper']"
repteyy,"['sova', 'gekko', 'breach']"
KEREME,"['sova', 'viper']"
yatoro,"['raze', 'yoru', 'jett']"
Snark,"['kayo', 'viper']"
Yukine,"['omen', 'sova']"
Tempt,"['harbor', 'omen']"
Reformed,"['raze', 'yoru', 'killjoy']"
Dext,"['omen', 'killjoy', 'viper']"
IkE,['omen']
Lew,['skye']
Lukey,"['neon', 'raze', 'jett']"
Rudi,"['viper', 'omen']"
kingHaS,"['omen', 'cypher', 'brimstone']"
aru,"['gekko', 'fade']"
JoJo,"['killjoy', 'cypher', 'omen']"
popoman4Q,"['omen', 'brimstone', 'viper']"
iamRinoh,['cypher']
Paincakes,"['astra', 'omen', 'breach']"
Jonaaa6,"['viper', 'breach', 'killjoy']"
bones,"['brimstone', 'harbor', 'omen']"
neptune,"['kayo', 'fade', 'gekko']"
mummAy,"['cypher', 'killjoy', 'viper']"
deseo,"['yoru', 'raze']"
Soggy,"['jett', 'neon']"
cacan,"['killjoy', 'brimstone', 'harbor']"
fred,"['jett', 'raze']"
samed,"['raze', 'jett', 'yoru']"
Yigox,"['sova', 'cypher', 'sage']"
DeadInk,"['gekko', 'clove', 'jett']"
vCan,"['sova', 'viper']"
Momiji,"['viper', 'omen', 'sova']"
Blahst,"['jett', 'breach', 'killjoy']"
Logan,"['raze', 'jett', 'cypher']"
HUYNH,"['omen', 'sova', 'brimstone']"
Mueda,"['kayo', 'skye']"
YESicaN,"['viper', 'omen', 'gekko']"
Kishi,"['gekko', 'breach', 'killjoy']"
Crus,"['kayo', 'cypher', 'astra']"
Ruxic,"['viper', 'omen']"
Turko,"['cypher', 'skye', 'killjoy']"
lauress,"['cypher', 'killjoy', 'clove']"
w0zzip,"['harbor', 'omen', 'gekko']"
qw1,"['sova', 'jett', 'neon']"
L7,"['raze', 'jett']"
zekei,"['kayo', 'viper', 'gekko']"
Huso,"['raze', 'jett']"
PoroZorro,"['omen', 'viper']"
Amore,"['jett', 'neon']"
Mikelelle,"['kayo', 'astra']"
putte,"['sova', 'skye']"
Rox1de,['killjoy']
R4VE,['cypher']
zerona,"['sova', 'viper', 'gekko']"
kev,"['reyna', 'raze', 'jett']"
krejzzs,"['raze', 'chamber', 'jett']"
mober,"['killjoy', 'cypher', 'yoru']"
Ximy,"['kayo', 'breach', 'yoru']"
krysyS,"['breach', 'kayo', 'sage']"
Pando,"['breach', 'sova', 'gekko']"
TiTaN,"['viper', 'sova', 'deadlock']"
Lime,"['jett', 'raze', 'killjoy']"
al0rante,"['viper', 'killjoy', 'cypher']"
YaBoiLewis,"['kayo', 'sage', 'yoru']"
Matrixx,"['astra', 'viper', 'omen']"
bucher,"['cypher', 'viper', 'killjoy']"
SEIDER,"['fade', 'sova', 'gekko']"
DaGG3r,"['sova', 'fade']"
Z3RO,"['cypher', 'viper', 'killjoy']"
feqew,"['killjoy', 'cypher']"
VTaguT,"['omen', 'viper', 'astra']"
Katu,"['skye', 'kayo', 'killjoy']"
l0udly,"['fade', 'cypher', 'viper']"
m4xikk,"['omen', 'viper', 'kayo']"
MikaEl,"['sova', 'breach', 'skye']"
Suhnny,"['gekko', 'fade']"
SemberN,"['viper', 'harbor', 'cypher']"
Toronto,"['raze', 'jett']"
Demiurge,"['raze', 'jett', 'gekko']"
ri4d,"['raze', 'killjoy', 'kayo']"
999kvmil,"['kayo', 'viper', 'breach']"
puggy,"['fade', 'sova', 'gekko']"
MaximN,"['omen', 'kayo', 'yoru']"
k1zpawn,"['killjoy', 'cypher', 'viper']"
Sayonara,"['yoru', 'cypher', 'sova']"
hiro,"['kayo', 'skye', 'breach']"
doma,"['reyna', 'skye', 'viper']"
kumi,"['raze', 'jett', 'brimstone']"
chloric,"['breach', 'sova', 'kayo']"
benjii,"['cypher', 'killjoy', 'viper']"
Loco,"['raze', 'jett']"
alyaL,"['breach', 'cypher', 'killjoy']"
Mihlog,"['kayo', 'cypher', 'jett']"
K1LLERS,"['raze', 'jett', 'kayo']"
ting2k5,"['cypher', 'yoru', 'jett']"
d0rf,"['sova', 'skye', 'fade']"
viness,"['brimstone', 'viper', 'omen']"
winderz,"['raze', 'jett']"
Pau,"['omen', 'viper']"
mezoky,"['omen', 'viper', 'sova']"
PTC,"['viper', 'kayo', 'breach']"
Sushiboys,"['killjoy', 'cypher', 'breach']"
Leviathan,"['harbor', 'omen', 'reyna']"
foxz,"['sova', 'gekko', 'yoru']"
JohnOlsen,"['jett', 'raze', 'phoenix']"
Fluky,"['omen', 'sage', 'brimstone']"
qq,"['jett', 'omen', 'kayo']"
Neljon,['skye']
MRVL,"['harbor', 'killjoy']"
Slaxx,"['viper', 'sova', 'breach']"
nasK,"['sova', 'neon']"
Waer,"['viper', 'omen']"
dimaxx,"['sage', 'kayo', 'breach']"
yorkings,['brimstone']
lekyy,"['cypher', 'killjoy', 'viper']"
DroperZ,['killjoy']
stepa,"['raze', 'jett']"
AndreSG,"['omen', 'sova', 'kayo']"
Edelweiss,"['fade', 'kayo']"
gmA,"['killjoy', 'cypher', 'breach']"
Tian,"['raze', 'jett']"
imai,"['jett', 'raze']"
KenzmPs,"['skye', 'sova', 'fade']"
Ds,"['omen', 'harbor']"
furyan,"['raze', 'omen', 'jett']"
k4nzo,"['yoru', 'omen', 'killjoy']"
slender,"['viper', 'killjoy']"
guedeszy,"['cypher', 'gekko', 'kayo']"
raxtazzz,"['jett', 'omen']"
penny,"['raze', 'jett', 'reyna']"
mimi,"['breach', 'viper', 'gekko']"
amy,"['viper', 'killjoy', 'cypher']"
Vania,"['omen', 'clove']"
rezq,"['raze', 'jett']"
Petra,"['fade', 'sova', 'breach']"
Bea2,"['skye', 'sova']"
Jlerst,"['killjoy', 'omen', 'brimstone']"
Bard0lf,"['viper', 'omen']"
sterben,"['omen', 'viper', 'brimstone']"
lurzy0y0,"['kayo', 'breach', 'gekko']"
Masic,"['jett', 'raze', 'reyna']"
DESTRUCT1VEE,"['omen', 'viper', 'killjoy']"
glovee,"['sova', 'skye', 'viper']"
BeX,"['iso', 'jett']"
1stRealityTwice,"['killjoy', 'cypher']"
slathom999,"['sova', 'fade']"
blurred,"['cypher', 'killjoy', 'breach']"
vblack,"['breach', 'viper', 'kayo']"
BraiNfreeZe,['cypher']
szoren,"['raze', 'kayo', 'sova']"
ryx,['jett']
PluckyPiva,"['kayo', 'skye', 'harbor']"
vong,"['breach', 'kayo', 'sage']"
Gunners,['cypher']
hastack,"['killjoy', 'cypher']"
mrcarrito,"['sova', 'cypher', 'killjoy']"
pika,"['kayo', 'skye', 'gekko']"
Neiker,"['killjoy', 'cypher']"
Touven,"['kayo', 'sova', 'viper']"
poegii,"['viper', 'cypher']"
LoyDreaM,"['jett', 'cypher', 'breach']"
YoungPork,"['fade', 'kayo', 'gekko']"
Aeonyx,"['cypher', 'sage', 'killjoy']"
Vuubit,"['omen', 'viper', 'deadlock']"
Davia,"['jett', 'chamber', 'neon']"
Eso177,"['cypher', 'killjoy', 'viper']"
KILLDREAM,"['jett', 'neon', 'raze']"
DrastZ,"['deadlock', 'kayo', 'harbor']"
Djam,"['viper', 'sova']"
aimDLL,"['killjoy', 'cypher', 'viper']"
Minny,"['cypher', 'killjoy', 'skye']"
alexiiik,"['jett', 'raze', 'neon']"
zeek,"['raze', 'kayo', 'breach']"
Buld,"['sage', 'viper', 'sova']"
tsack,"['cypher', 'killjoy']"
Spolen,"['sova', 'gekko', 'skye']"
Contair,"['harbor', 'viper']"
Dogo,"['cypher', 'killjoy', 'raze']"
Tillo,"['sova', 'gekko', 'breach']"
scrvbby,"['cypher', 'killjoy']"
FOX,"['breach', 'skye', 'kayo']"
Padisah,"['brimstone', 'killjoy', 'cypher']"
JrayN,"['kayo', 'skye', 'breach']"
ibonata,"['cypher', 'skye', 'kayo']"
MerSa,"['skye', 'kayo', 'breach']"
cms,"['viper', 'killjoy', 'cypher']"
yffe,['killjoy']
Cal,"['fade', 'raze', 'harbor']"
nanotekkk,"['raze', 'jett']"
Hiiro,['cypher']
Caim,"['raze', 'jett', 'cypher']"
H4te,"['sova', 'omen', 'viper']"
Kayn,"['omen', 'breach', 'brimstone']"
Soldier,['raze']
purp0,"['sova', 'skye']"
toggle,"['raze', 'jett']"
reN,"['sova', 'kayo', 'killjoy']"
kye,"['skye', 'viper', 'gekko']"
zeeq,"['killjoy', 'cypher']"
Wrath,"['omen', 'skye', 'kayo']"
Destrian,"['omen', 'sova', 'fade']"
Shalz,"['skye', 'viper', 'cypher']"
Byron,"['viper', 'omen']"
BALLI,"['reyna', 'sova', 'killjoy']"
d3ffo,"['jett', 'raze', 'reyna']"
Famsii,"['omen', 'yoru', 'raze']"
Insider,"['killjoy', 'cypher', 'viper']"
H1ber,"['gekko', 'harbor', 'fade']"
otom,"['raze', 'yoru', 'jett']"
zeddy,"['viper', 'omen', 'brimstone']"
Braso,"['omen', 'killjoy', 'chamber']"
VuexLex,"['yoru', 'raze', 'kayo']"
dok,"['skye', 'sova', 'yoru']"
zShoxy,"['raze', 'jett']"
iDex,"['cypher', 'omen', 'viper']"
yelloww,['omen']
Titan,"['skye', 'breach']"
Tsanyu,"['jett', 'raze']"
NRK,"['viper', 'killjoy', 'cypher']"
zePiCzz,['sova']
T3mpu,"['skye', 'kayo', 'clove']"
M4NI4N,"['viper', 'killjoy']"
Hotshot,"['killjoy', 'sova']"
Xini,"['sova', 'killjoy', 'jett']"
noheart,"['omen', 'reyna', 'jett']"
khe0ps,"['sova', 'harbor', 'kayo']"
iKill,"['astra', 'omen', 'fade']"
kayban,['kayo']
oliveey,"['raze', 'reyna']"
nexy,"['phoenix', 'viper', 'gekko']"
skypzz,"['killjoy', 'omen', 'cypher']"
Hax,"['neon', 'jett']"
dAkE,['omen']
Tigax,"['killjoy', 'gekko']"
symoN,"['skye', 'kayo', 'gekko']"
KDS,['raze']
hyjinx,"['omen', 'brimstone', 'viper']"
iyen,"['skye', 'breach']"
Rano,"['skye', 'viper', 'kayo']"
splash,"['reyna', 'raze', 'neon']"
lenne,"['sova', 'gekko', 'fade']"
RedKoh,"['sova', 'viper', 'cypher']"
Tempz,"['omen', 'viper', 'breach']"
Xan,"['reyna', 'raze', 'yoru']"
kpro,['omen']
Leare,"['jett', 'raze', 'killjoy']"
Tenshi,"['killjoy', 'breach']"
Patix,"['kayo', 'viper', 'breach']"
Sandro,"['omen', 'harbor', 'brimstone']"
br9dy,"['reyna', 'raze']"
CRUNCH,"['sova', 'reyna']"
Bobovo,"['viper', 'jett', 'gekko']"
dom,"['astra', 'kayo']"
Core,['omen']
Polkan,"['skye', 'kayo', 'breach']"
Lemonn,"['raze', 'sova']"
Brush,['cypher']
MCD,"['cypher', 'killjoy', 'viper']"
niwt,"['jett', 'reyna']"
azaziN,"['raze', 'jett']"
soRa,"['raze', 'yoru', 'reyna']"
Kotaro,"['killjoy', 'cypher', 'viper']"
Mykoz,"['killjoy', 'omen', 'viper']"
Nunu,"['sova', 'raze', 'kayo']"
wast3d,['omen']
Stix,"['skye', 'yoru', 'kayo']"
msh,"['cypher', 'killjoy']"
kacpi,"['omen', 'skye', 'brimstone']"
darkosek,"['breach', 'skye', 'viper']"
YouBreak,"['killjoy', 'brimstone']"
demek,"['jett', 'raze', 'reyna']"
adm1k,"['raze', 'viper', 'gekko']"
dziewa,"['sova', 'omen']"
zeikosha,"['cypher', 'viper', 'killjoy']"
RadenZ,['breach']
aidan,"['jett', 'neon']"
Complexit,"['omen', 'sova']"
LoRangeZ,"['omen', 'astra']"
pedio,"['sova', 'gekko', 'fade']"
Misterbox,"['brimstone', 'omen', 'astra']"
KhanBigD,"['kayo', 'breach', 'skye']"
Entri,"['jett', 'deadlock']"
mORTYYYY,"['brimstone', 'viper', 'omen']"
RobbY,"['skye', 'kayo']"
MrPenguin,"['gekko', 'sova']"
WFrost,"['viper', 'cypher']"
Delend,"['viper', 'astra', 'harbor']"
NightmareSan,"['breach', 'kayo']"
rkz,"['omen', 'viper', 'cypher']"
Tr1X,"['omen', 'brimstone', 'deadlock']"
mini,"['viper', 'killjoy', 'cypher']"
sh1va,"['killjoy', 'viper', 'cypher']"
deminatiX,"['raze', 'jett', 'neon']"
dRKY,"['breach', 'gekko', 'kayo']"
baha,"['skye', 'sova', 'fade']"
Gloomy,"['sova', 'gekko', 'viper']"
sturNN,"['omen', 'cypher', 'killjoy']"
MERZ,"['omen', 'viper', 'astra']"
Luca,"['viper', 'sova']"
aDrijuxaZ,['omen']
lewis,['killjoy']
Equinox,"['chamber', 'reyna', 'killjoy']"
faraway,['raze']
KiNo,"['jett', 'reyna', 'brimstone']"
kamyk,"['sage', 'breach', 'kayo']"
MAGiK,"['omen', 'killjoy', 'brimstone']"
RobbieBk,"['skye', 'sova', 'killjoy']"
jas,"['raze', 'neon', 'jett']"
mikee,"['cypher', 'astra', 'killjoy']"
irismonstah,"['cypher', 'killjoy', 'viper']"
Foods,"['raze', 'jett', 'yoru']"
IllegaL,['skye']
benzki,['viper']
Bungkus,['raze']
Docent,"['viper', 'omen', 'astra']"
dimasick,['cypher']
Anoxai,"['raze', 'breach', 'jett']"
Wolfen,"['killjoy', 'sova', 'kayo']"
dimasick,['cypher']
suyjing,"['yoru', 'deadlock']"
Wolfen,"['iso', 'raze']"
UCc,"['omen', 'brimstone']"
Snail,"['sova', 'fade']"
123,"['raze', 'jett', 'neon']"
BE,"['skye', 'omen', 'sova']"
bagels,"['omen', 'sova']"
pepecho,['omen']
reggae,"['killjoy', 'sova', 'raze']"
s4id,"['iso', 'skye', 'raze']"
Kiles,"['viper', 'cypher', 'gekko']"
ZuoKew,"['jett', 'killjoy']"
MiYaooo,"['omen', 'astra']"
Zorou,"['breach', 'skye']"
Kairo,"['gekko', 'breach', 'kayo']"
Reverie,"['skye', 'sova', 'gekko']"
SHINSEI,"['jett', 'reyna', 'cypher']"
DxN,['jett']
Ender,"['killjoy', 'skye', 'sova']"
ESMONDE,"['omen', 'viper', 'brimstone']"
kayle,"['cypher', 'brimstone', 'omen']"
Evo,"['breach', 'killjoy']"
Simulate,['raze']
ClickShift,"['viper', 'kayo']"
OneSnipeKO,"['brimstone', 'killjoy']"
drain,"['astra', 'gekko']"
Buh,"['sova', 'breach']"
Dreamas,"['killjoy', 'cypher', 'viper']"
Vico,"['cypher', 'jett', 'brimstone']"
Acerola,"['viper', 'omen', 'kayo']"
Vantage,"['omen', 'viper']"
kuroza,"['omen', 'cypher', 'killjoy']"
damaraa,"['raze', 'cypher', 'jett']"
Rapheleen,"['skye', 'raze', 'gekko']"
FrizzNatsz,"['skye', 'sova', 'gekko']"
LuciA,"['kayo', 'sova', 'gekko']"
kimmy,"['cypher', 'killjoy', 'kayo']"
dzii,"['jett', 'cypher', 'killjoy']"
sherb,['cypher']
Instxnct,"['raze', 'jett', 'sova']"
Schlemy,"['fade', 'phoenix']"
zharwow,"['brimstone', 'omen', 'viper']"
Flynch,"['jett', 'raze', 'skye']"
vascalizz,"['skye', 'breach', 'sova']"
Nay,"['cypher', 'viper', 'gekko']"
no1syboy,"['killjoy', 'breach', 'raze']"
harambe,"['raze', 'jett', 'omen']"
Kiuuuu,"['omen', 'viper', 'brimstone']"
tsägä,"['raze', 'breach']"
Bull3ts,"['jett', 'neon']"
nimbus,"['killjoy', 'cypher']"
WheelzOnFire,['omen']
Rexs,['omen']
Jahbu,"['sova', 'gekko', 'viper']"
LgenD,['jett']
Jolpi,['omen']
kyrrz,"['kayo', 'reyna', 'omen']"
CORONEL,"['omen', 'viper']"
Faska,"['sova', 'skye', 'cypher']"
Michel,"['raze', 'jett', 'neon']"
Pukytoo,"['kayo', 'breach', 'omen']"
oli,"['cypher', 'killjoy', 'sova']"
Razziss,['jett']
Javelin,"['raze', 'reyna', 'jett']"
Ayyzicle,"['breach', 'killjoy', 'gekko']"
sihw,"['omen', 'viper', 'phoenix']"
Enrik,"['skye', 'kayo', 'brimstone']"
jimbk,['sova']
Browse,"['cypher', 'sage', 'killjoy']"
FrancyBald,"['omen', 'viper']"
natty,"['killjoy', 'cypher']"
ViiZiionZzz,"['reyna', 'fade']"
cro3N,"['omen', 'viper']"
parker,"['breach', 'kayo', 'fade']"
sonofcar,"['chamber', 'raze', 'jett']"
Notexxd,"['viper', 'omen', 'brimstone']"
bao,"['clove', 'chamber', 'brimstone']"
Nanners,"['killjoy', 'cypher', 'viper']"
Veer,"['omen', 'kayo']"
Tsuya,"['chamber', 'jett', 'sova']"
Trick,"['sova', 'gekko', 'kayo']"
wrld,['cypher']
ramsito,"['sova', 'gekko']"
daveX3,"['viper', 'astra']"
wow,"['cypher', 'killjoy']"
Maxxyy,['gekko']
YoZeii,"['cypher', 'killjoy']"
ORI4K,['cypher']
FREY,"['sage', 'cypher', 'chamber']"
Kenji,"['jett', 'kayo', 'raze']"
nekky,"['viper', 'skye', 'raze']"
K4DAVRA,"['killjoy', 'cypher', 'viper']"
koalanoob,"['omen', 'jett', 'raze']"
NiSMO,"['raze', 'kayo', 'skye']"
neT,"['cypher', 'killjoy', 'viper']"
nitr0,"['killjoy', 'omen', 'cypher']"
tech,"['reyna', 'jett', 'raze']"
Arkhram,"['killjoy', 'cypher', 'viper']"
supA,"['killjoy', 'gekko', 'omen']"
x0tek,"['kayo', 'cypher']"
Akime,"['omen', 'kayo']"
Muffin,"['brimstone', 'killjoy']"
Badtz,"['raze', 'jett']"
kael,"['cypher', 'gekko', 'fade']"
FrostyZ,"['jett', 'kayo', 'omen']"
Kibojn,"['breach', 'sage', 'kayo']"
Excali,"['sova', 'killjoy', 'raze']"
psy,"['cypher', 'sova', 'skye']"
tryst,"['breach', 'viper', 'omen']"
vibhoRR,"['killjoy', 'viper', 'brimstone']"
LilBOii,"['raze', 'jett', 'omen']"
CyvOph,"['raze', 'gekko', 'sage']"
AKUMAAAAA,"['phoenix', 'raze', 'kayo']"
Goaster,"['jett', 'yoru', 'raze']"
HyP,"['omen', 'viper', 'sova']"
thebigfiz,"['sova', 'breach', 'skye']"
SoOn,"['cypher', 'killjoy']"
Pinklove,"['omen', 'sova', 'kayo']"
SexyChristian,"['kayo', 'skye', 'breach']"
doxy,"['brimstone', 'omen']"
d1srupt,"['raze', 'jett', 'gekko']"
Ash,"['jett', 'reyna', 'clove']"
FallX,"['raze', 'jett', 'chamber']"
DizzyFps,"['gekko', 'jett', 'sova']"
JoshS,"['fade', 'kayo', 'sova']"
exotic,"['raze', 'jett', 'skye']"
Dr1ch,"['killjoy', 'gekko', 'raze']"
lucas,"['breach', 'gekko', 'skye']"
consz,"['iso', 'yoru']"
MnFeaR,['sova']
CXIX666,"['cypher', 'chamber']"
nex1SphiX,"['omen', 'kayo', 'viper']"
SkyIsBlue,"['neon', 'deadlock']"
Howl,['raze']
shes,"['reyna', 'raze']"
grok,"['omen', 'breach']"
seph1roth,"['viper', 'sage', 'phoenix']"
cgrs,"['cypher', 'fade', 'sova']"
Kntz,"['harbor', 'astra', 'omen']"
Laz,"['killjoy', 'chamber', 'cypher']"
Killua,"['skye', 'killjoy', 'sova']"
16Ch0ps,"['viper', 'raze', 'sage']"
Yort,"['skye', 'gekko', 'viper']"
rite2ace,['omen']
sabAAA,"['viper', 'omen']"
Marin,"['sova', 'skye', 'breach']"
cavern,"['gekko', 'sova', 'skye']"
azys,"['jett', 'raze', 'reyna']"
rawfiul,"['sova', 'killjoy', 'cypher']"
DEATHMAKER,"['gekko', 'jett', 'raze']"
LeVi,"['omen', 'viper', 'brimstone']"
Antidote,"['kayo', 'omen', 'skye']"
mehzy,"['kayo', 'breach', 'iso']"
KHS,"['cypher', 'sova', 'jett']"
xuss,"['raze', 'jett', 'yoru']"
Fizzy,"['cypher', 'viper', 'killjoy']"
starki,"['omen', 'brimstone', 'viper']"
Obnoks,"['viper', 'skye', 'gekko']"
iluri,"['gekko', 'breach', 'sova']"
SimteK,"['omen', 'viper']"
toxik,"['viper', 'brimstone']"
Kozok,"['viper', 'omen', 'cypher']"
Akira,"['sova', 'viper', 'killjoy']"
6ankai,['jett']
pdr,"['breach', 'skye', 'sova']"
kya,['jett']
tripsy,"['cypher', 'killjoy', 'viper']"
krm,"['cypher', 'killjoy']"
Chechuu,['omen']
geeza,"['killjoy', 'cypher', 'reyna']"
ALEKSANDAR,"['gekko', 'kayo', 'skye']"
SwayZ,"['reyna', 'jett', 'raze']"
Ange,"['viper', 'omen', 'astra']"
renz,"['killjoy', 'sova', 'cypher']"
ZK,"['viper', 'omen', 'cypher']"
A1D,"['killjoy', 'brimstone', 'cypher']"
ec1s,"['sova', 'viper', 'breach']"
brawk,"['killjoy', 'skye', 'gekko']"
oderus,"['viper', 'killjoy', 'cypher']"
flyuh,"['fade', 'astra', 'skye']"
StereohearT,['jett']
Protagonist,"['sova', 'omen']"
D3XT3R,"['gekko', 'sova']"
Martux,"['deadlock', 'kayo']"
Luca,"['chamber', 'jett', 'killjoy']"
Waken,"['omen', 'viper', 'astra']"
melo,"['fade', 'brimstone', 'sova']"
OzzyTK,"['viper', 'skye', 'breach']"
stike,"['omen', 'astra', 'viper']"
k0rupt,"['omen', 'viper', 'deadlock']"
karizma,"['raze', 'jett']"
PapiChulo,"['viper', 'omen', 'brimstone']"
xavi8k,"['killjoy', 'cypher', 'sova']"
JA,"['jett', 'yoru', 'omen']"
Mojer,"['raze', 'yoru', 'jett']"
Nexi,"['killjoy', 'cypher', 'viper']"
Emman,"['sova', 'skye', 'fade']"
jcrueL,"['viper', 'brimstone', 'omen']"
JSP,"['killjoy', 'omen', 'viper']"
Torrify,"['breach', 'sage', 'kayo']"
RetrQ,"['breach', 'sova', 'skye']"
Papi,"['cypher', 'omen']"
Kahlheit神,"['skye', 'raze']"
ABATMAN,['cypher']
Kıllua,['yoru']
Elyxo,"['breach', 'omen']"
Flick,"['raze', 'jett']"
JulCáesar,"['clove', 'killjoy']"
HUNTER,"['cypher', 'sova']"
AntoL,['viper']
karam1l,"['killjoy', 'viper', 'cypher']"
DOXZ3R,"['omen', 'astra', 'harbor']"
superkata,"['jett', 'neon']"
maxxy,"['sova', 'jett']"
joshh,"['omen', 'killjoy', 'harbor']"
Meltings,"['omen', 'viper']"
gan,"['jett', 'fade']"
AloNeFillz,"['sova', 'viper', 'gekko']"
ArPoom,"['viper', 'omen', 'brimstone']"
garnetS,"['raze', 'jett', 'deadlock']"
Teerapong,"['skye', 'raze', 'kayo']"
Vickyz,['raze']
Redefy,"['kayo', 'viper']"
Zneva,"['cypher', 'sage', 'killjoy']"
Chadi,"['skye', 'jett', 'raze']"
nero,"['sova', 'fade', 'skye']"
Elysium,"['omen', 'brimstone', 'viper']"
arbie,"['omen', 'viper']"
practo,"['sova', 'viper']"
GaryDaSnail,"['cypher', 'killjoy']"
ralle,"['skye', 'sova', 'kayo']"
Dro9,"['sova', 'raze']"
IsoliDD,"['cypher', 'killjoy']"
Harvey,"['harbor', 'neon']"
MazkooMe,"['omen', 'viper']"
Jacobbb,"['cypher', 'killjoy']"
starkk,"['kayo', 'sage', 'sova']"
alannn,"['gekko', 'skye', 'phoenix']"
bipo,"['raze', 'jett', 'yoru']"
gRIGUAj,"['breach', 'fade', 'viper']"
mada,"['raze', 'jett', 'reyna']"
Verno,"['killjoy', 'gekko', 'sova']"
snirot,"['kayo', 'breach', 'skye']"
riku,"['killjoy', 'brimstone', 'astra']"
Davidp,"['skye', 'viper', 'omen']"
iXeonN,"['raze', 'yoru']"
Baransel,"['killjoy', 'gekko', 'kayo']"
MOCKING,"['cypher', 'gekko', 'breach']"
aduka,"['yoru', 'fade', 'killjoy']"
Impecunity,"['jett', 'cypher', 'phoenix']"
Hakka,"['viper', 'omen']"
mas,"['gekko', 'skye', 'kayo']"
ReQz,"['sova', 'gekko', 'skye']"
chanformer,"['viper', 'omen', 'cypher']"
Dev0,"['yoru', 'jett', 'raze']"
Bully,"['cypher', 'viper', 'killjoy']"
Movi,"['omen', 'fade', 'sova']"
Mally,"['skye', 'breach']"
falltw,"['omen', 'viper', 'breach']"
Kongi,"['cypher', 'viper', 'sage']"
Rexon,"['omen', 'cypher', 'skye']"
JKG,"['sage', 'omen', 'viper']"
jurca,"['kayo', 'skye', 'sova']"
avey,"['raze', 'jett']"
kellyS,"['harbor', 'raze', 'kayo']"
marky,"['jett', 'astra', 'omen']"
Witz,"['kayo', 'skye', 'sova']"
DubsteP,"['sova', 'skye', 'killjoy']"
XyRiS,"['sova', 'omen', 'breach']"
xeCyy,"['kayo', 'harbor', 'fade']"
HJ,"['jett', 'neon']"
Sentiro,"['omen', 'viper']"
Rosy,['omen']
Kawaii,"['breach', 'sova']"
Ale,"['jett', 'raze', 'neon']"
Kalkkuna,"['raze', 'sage', 'jett']"
