playerName,team,rating,region,playerStatistics,agent,playerCategory
Cryocells,100T,1.14,Americas,"{'average_combat_score': '230.1', 'kill_deaths': '1.20', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '148.3', 'kills_per_round': '0.83', 'assists_per_round': '0.23', 'first_kills_per_round': '0.14', 'first_deaths_per_round': '0.10', 'headshot_percentage': '24%', 'clutch_success_percentage': '19%'}","['brimstone', 'astra', 'jett']",vct-international
zekken,SEN,1.13,Americas,"{'average_combat_score': '255.3', 'kill_deaths': '1.19', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '163.9', 'kills_per_round': '0.88', 'assists_per_round': '0.22', 'first_kills_per_round': '0.22', 'first_deaths_per_round': '0.18', 'headshot_percentage': '24%', 'clutch_success_percentage': '17%'}","['raze', 'jett', 'neon']",vct-international
s0m,NRG,1.12,Americas,"{'average_combat_score': '224.7', 'kill_deaths': '1.13', 'kill_assists_survived_traded': '78%', 'average_damage_per_round': '143.6', 'kills_per_round': '0.77', 'assists_per_round': '0.45', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.07', 'headshot_percentage': '27%', 'clutch_success_percentage': '19%'}","['clove', 'omen', 'brimstone']",vct-international
eeiu,100T,1.11,Americas,"{'average_combat_score': '189.4', 'kill_deaths': '1.10', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '128.6', 'kills_per_round': '0.68', 'assists_per_round': '0.31', 'first_kills_per_round': '0.05', 'first_deaths_per_round': '0.04', 'headshot_percentage': '30%', 'clutch_success_percentage': '11%'}","['fade', 'sova']",vct-international
TenZ,SEN,1.10,Americas,"{'average_combat_score': '212.2', 'kill_deaths': '1.09', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '136.4', 'kills_per_round': '0.74', 'assists_per_round': '0.46', 'first_kills_per_round': '0.10', 'first_deaths_per_round': '0.09', 'headshot_percentage': '27%', 'clutch_success_percentage': '13%'}","['omen', 'gekko', 'kayo']",vct-international
bang,SEN,1.07,Americas,"{'average_combat_score': '203.4', 'kill_deaths': '1.09', 'kill_assists_survived_traded': '75%', 'average_damage_per_round': '129.7', 'kills_per_round': '0.71', 'assists_per_round': '0.31', 'first_kills_per_round': '0.10', 'first_deaths_per_round': '0.09', 'headshot_percentage': '32%', 'clutch_success_percentage': '13%'}","['viper', 'omen']",vct-international
Derrek,EG,1.05,Americas,"{'average_combat_score': '193.9', 'kill_deaths': '1.02', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '130.0', 'kills_per_round': '0.70', 'assists_per_round': '0.28', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.04', 'headshot_percentage': '35%', 'clutch_success_percentage': '14%'}","['fade', 'gekko', 'sova']",vct-international
OXY,C9,1.05,Americas,"{'average_combat_score': '249.8', 'kill_deaths': '1.07', 'kill_assists_survived_traded': '70%', 'average_damage_per_round': '162.3', 'kills_per_round': '0.87', 'assists_per_round': '0.19', 'first_kills_per_round': '0.22', 'first_deaths_per_round': '0.18', 'headshot_percentage': '29%', 'clutch_success_percentage': '15%'}","['yoru', 'raze', 'jett']",vct-international
leaf,G2,1.05,Americas,"{'average_combat_score': '217.6', 'kill_deaths': '1.06', 'kill_assists_survived_traded': '70%', 'average_damage_per_round': '146.2', 'kills_per_round': '0.76', 'assists_per_round': '0.22', 'first_kills_per_round': '0.12', 'first_deaths_per_round': '0.12', 'headshot_percentage': '23%', 'clutch_success_percentage': '18%'}","['jett', 'raze', 'yoru']",vct-international
valyn,G2,1.04,Americas,"{'average_combat_score': '194.6', 'kill_deaths': '1.01', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '123.5', 'kills_per_round': '0.70', 'assists_per_round': '0.35', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.08', 'headshot_percentage': '24%', 'clutch_success_percentage': '19%'}","['brimstone', 'omen', 'harbor']",vct-international
johnqt,SEN,1.04,Americas,"{'average_combat_score': '182.0', 'kill_deaths': '1.08', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '120.4', 'kills_per_round': '0.65', 'assists_per_round': '0.27', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.06', 'headshot_percentage': '26%', 'clutch_success_percentage': '18%'}","['viper', 'cypher', 'killjoy']",vct-international
neT,M80,1.04,Americas,"{'average_combat_score': '206.4', 'kill_deaths': '1.05', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '135.7', 'kills_per_round': '0.72', 'assists_per_round': '0.19', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.06', 'headshot_percentage': '39%', 'clutch_success_percentage': '6%'}","['killjoy', 'cypher']",vct-international
Ethan,NRG,1.03,Americas,"{'average_combat_score': '206.1', 'kill_deaths': '1.01', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '130.1', 'kills_per_round': '0.70', 'assists_per_round': '0.44', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.08', 'headshot_percentage': '21%', 'clutch_success_percentage': '16%'}","['kayo', 'skye', 'yoru']",vct-international
trent,G2,1.03,Americas,"{'average_combat_score': '190.3', 'kill_deaths': '0.95', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '128.5', 'kills_per_round': '0.65', 'assists_per_round': '0.33', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.08', 'headshot_percentage': '27%', 'clutch_success_percentage': '18%'}","['viper', 'sova', 'fade']",vct-international
Asuna,100T,1.01,Americas,"{'average_combat_score': '214.3', 'kill_deaths': '1.00', 'kill_assists_survived_traded': '74%', 'average_damage_per_round': '136.9', 'kills_per_round': '0.72', 'assists_per_round': '0.36', 'first_kills_per_round': '0.13', 'first_deaths_per_round': '0.14', 'headshot_percentage': '19%', 'clutch_success_percentage': '16%'}","['raze', 'gekko', 'kayo']",vct-international
Zellsis,SEN,1.01,Americas,"{'average_combat_score': '184.9', 'kill_deaths': '1.00', 'kill_assists_survived_traded': '74%', 'average_damage_per_round': '120.1', 'kills_per_round': '0.64', 'assists_per_round': '0.38', 'first_kills_per_round': '0.06', 'first_deaths_per_round': '0.08', 'headshot_percentage': '19%', 'clutch_success_percentage': '15%'}","['killjoy', 'kayo', 'brimstone']",vct-international
supamen,EG,1.00,Americas,"{'average_combat_score': '196.9', 'kill_deaths': '0.98', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '127.7', 'kills_per_round': '0.70', 'assists_per_round': '0.28', 'first_kills_per_round': '0.10', 'first_deaths_per_round': '0.12', 'headshot_percentage': '39%', 'clutch_success_percentage': '17%'}","['omen', 'viper', 'clove']",vct-international
wippie,C9,0.99,Americas,"{'average_combat_score': '179.0', 'kill_deaths': '0.98', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '119.7', 'kills_per_round': '0.60', 'assists_per_round': '0.22', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.07', 'headshot_percentage': '21%', 'clutch_success_percentage': '7%'}","['viper', 'killjoy']",vct-international
JonahP,G2,0.98,Americas,"{'average_combat_score': '189.9', 'kill_deaths': '0.94', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '121.8', 'kills_per_round': '0.66', 'assists_per_round': '0.38', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.09', 'headshot_percentage': '25%', 'clutch_success_percentage': '16%'}","['sova', 'kayo', 'breach']",vct-international
Sacy,SEN,0.98,Americas,"{'average_combat_score': '182.4', 'kill_deaths': '0.92', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '123.0', 'kills_per_round': '0.61', 'assists_per_round': '0.40', 'first_kills_per_round': '0.06', 'first_deaths_per_round': '0.08', 'headshot_percentage': '26%', 'clutch_success_percentage': '14%'}","['fade', 'gekko', 'skye']",vct-international
Victor,NRG,0.97,Americas,"{'average_combat_score': '213.1', 'kill_deaths': '1.05', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '139.7', 'kills_per_round': '0.75', 'assists_per_round': '0.18', 'first_kills_per_round': '0.14', 'first_deaths_per_round': '0.15', 'headshot_percentage': '26%', 'clutch_success_percentage': '10%'}","['cypher', 'killjoy', 'raze']",vct-international
jawgemo,G2,0.97,Americas,"{'average_combat_score': '225.7', 'kill_deaths': '0.96', 'kill_assists_survived_traded': '66%', 'average_damage_per_round': '150.1', 'kills_per_round': '0.75', 'assists_per_round': '0.22', 'first_kills_per_round': '0.17', 'first_deaths_per_round': '0.14', 'headshot_percentage': '22%', 'clutch_success_percentage': '14%'}","['raze', 'deadlock', 'jett']",vct-international
Demon1,LEV,0.97,Americas,"{'average_combat_score': '208.2', 'kill_deaths': '0.97', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '141.9', 'kills_per_round': '0.72', 'assists_per_round': '0.18', 'first_kills_per_round': '0.18', 'first_deaths_per_round': '0.17', 'headshot_percentage': '35%', 'clutch_success_percentage': '10%'}","['jett', 'omen', 'raze']",vct-international
jakee,YFP,0.96,Americas,"{'average_combat_score': '170.7', 'kill_deaths': '0.88', 'kill_assists_survived_traded': '74%', 'average_damage_per_round': '113.4', 'kills_per_round': '0.60', 'assists_per_round': '0.39', 'first_kills_per_round': '0.04', 'first_deaths_per_round': '0.06', 'headshot_percentage': '28%', 'clutch_success_percentage': '14%'}","['brimstone', 'astra', 'omen']",vct-international
Xeppaa,C9,0.96,Americas,"{'average_combat_score': '187.8', 'kill_deaths': '0.87', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '125.2', 'kills_per_round': '0.63', 'assists_per_round': '0.45', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.09', 'headshot_percentage': '26%', 'clutch_success_percentage': '22%'}","['raze', 'skye', 'fade']",vct-international
crashies,NRG,0.96,Americas,"{'average_combat_score': '175.3', 'kill_deaths': '0.99', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '114.9', 'kills_per_round': '0.63', 'assists_per_round': '0.30', 'first_kills_per_round': '0.05', 'first_deaths_per_round': '0.06', 'headshot_percentage': '28%', 'clutch_success_percentage': '16%'}","['sova', 'viper', 'breach']",vct-international
moose,C9,0.96,Americas,"{'average_combat_score': '172.2', 'kill_deaths': '0.98', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '117.9', 'kills_per_round': '0.62', 'assists_per_round': '0.15', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.06', 'headshot_percentage': '24%', 'clutch_success_percentage': '16%'}","['killjoy', 'cypher']",vct-international
NaturE,EG,0.95,Americas,"{'average_combat_score': '178.4', 'kill_deaths': '0.87', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '116.9', 'kills_per_round': '0.62', 'assists_per_round': '0.38', 'first_kills_per_round': '0.06', 'first_deaths_per_round': '0.06', 'headshot_percentage': '32%', 'clutch_success_percentage': '13%'}","['breach', 'kayo', 'viper']",vct-international
runi,C9,0.94,Americas,"{'average_combat_score': '174.8', 'kill_deaths': '0.91', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '120.7', 'kills_per_round': '0.62', 'assists_per_round': '0.27', 'first_kills_per_round': '0.06', 'first_deaths_per_round': '0.06', 'headshot_percentage': '34%', 'clutch_success_percentage': '12%'}","['sova', 'viper', 'breach']",vct-international
Marved,NRG,0.93,Americas,"{'average_combat_score': '190.8', 'kill_deaths': '0.91', 'kill_assists_survived_traded': '70%', 'average_damage_per_round': '124.4', 'kills_per_round': '0.66', 'assists_per_round': '0.30', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.10', 'headshot_percentage': '27%', 'clutch_success_percentage': '22%'}","['viper', 'omen', 'cypher']",vct-international
icy,G2,0.92,Americas,"{'average_combat_score': '192.0', 'kill_deaths': '0.92', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '129.0', 'kills_per_round': '0.68', 'assists_per_round': '0.21', 'first_kills_per_round': '0.14', 'first_deaths_per_round': '0.14', 'headshot_percentage': '25%', 'clutch_success_percentage': '14%'}","['yoru', 'gekko', 'raze']",vct-international
vanity,C9,0.90,Americas,"{'average_combat_score': '177.8', 'kill_deaths': '0.86', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '118.6', 'kills_per_round': '0.62', 'assists_per_round': '0.35', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.11', 'headshot_percentage': '22%', 'clutch_success_percentage': '14%'}","['skye', 'viper', 'gekko']",vct-international
Apoth,EG,0.87,Americas,"{'average_combat_score': '179.3', 'kill_deaths': '0.85', 'kill_assists_survived_traded': '62%', 'average_damage_per_round': '122.8', 'kills_per_round': '0.62', 'assists_per_round': '0.23', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.15', 'headshot_percentage': '35%', 'clutch_success_percentage': '18%'}","['cypher', 'killjoy', 'harbor']",vct-international
Boostio,100T,0.83,Americas,"{'average_combat_score': '179.1', 'kill_deaths': '0.86', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '121.9', 'kills_per_round': '0.63', 'assists_per_round': '0.23', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.12', 'headshot_percentage': '24%', 'clutch_success_percentage': '16%'}","['gekko', 'killjoy', 'omen']",vct-international
FiNESSE,NRG,0.76,Americas,"{'average_combat_score': '158.1', 'kill_deaths': '0.71', 'kill_assists_survived_traded': '64%', 'average_damage_per_round': '105.5', 'kills_per_round': '0.54', 'assists_per_round': '0.28', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.04', 'headshot_percentage': '19%', 'clutch_success_percentage': '12%'}","['cypher', 'deadlock', 'viper']",vct-international
Leo,FNC,1.19,EMEA,"{'average_combat_score': '204.6', 'kill_deaths': '1.26', 'kill_assists_survived_traded': '81%', 'average_damage_per_round': '135.6', 'kills_per_round': '0.73', 'assists_per_round': '0.36', 'first_kills_per_round': '0.05', 'first_deaths_per_round': '0.03', 'headshot_percentage': '26%', 'clutch_success_percentage': '9%'}","['fade', 'sova', 'skye']",vct-international
trexx,VIT,1.16,EMEA,"{'average_combat_score': '219.6', 'kill_deaths': '1.12', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '146.1', 'kills_per_round': '0.75', 'assists_per_round': '0.43', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.08', 'headshot_percentage': '19%', 'clutch_success_percentage': '13%'}","['viper', 'fade', 'astra']",vct-international
N4RRATE,SEN,1.16,EMEA,"{'average_combat_score': '233.2', 'kill_deaths': '1.17', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '153.9', 'kills_per_round': '0.81', 'assists_per_round': '0.33', 'first_kills_per_round': '0.12', 'first_deaths_per_round': '0.08', 'headshot_percentage': '26%', 'clutch_success_percentage': '19%'}","['gekko', 'fade', 'raze']",vct-international
Chronicle,FNC,1.15,EMEA,"{'average_combat_score': '210.5', 'kill_deaths': '1.14', 'kill_assists_survived_traded': '75%', 'average_damage_per_round': '142.0', 'kills_per_round': '0.72', 'assists_per_round': '0.38', 'first_kills_per_round': '0.10', 'first_deaths_per_round': '0.07', 'headshot_percentage': '24%', 'clutch_success_percentage': '20%'}","['viper', 'kayo', 'breach']",vct-international
Sayf,VIT,1.14,EMEA,"{'average_combat_score': '227.5', 'kill_deaths': '1.20', 'kill_assists_survived_traded': '70%', 'average_damage_per_round': '147.6', 'kills_per_round': '0.82', 'assists_per_round': '0.22', 'first_kills_per_round': '0.13', 'first_deaths_per_round': '0.13', 'headshot_percentage': '28%', 'clutch_success_percentage': '14%'}","['viper', 'omen', 'kayo']",vct-international
Alfajer,FNC,1.10,EMEA,"{'average_combat_score': '218.3', 'kill_deaths': '1.17', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '146.1', 'kills_per_round': '0.78', 'assists_per_round': '0.21', 'first_kills_per_round': '0.11', 'first_deaths_per_round': '0.10', 'headshot_percentage': '29%', 'clutch_success_percentage': '12%'}","['killjoy', 'cypher', 'viper']",vct-international
K4DAVRA,M8,1.10,EMEA,"{'average_combat_score': '207.8', 'kill_deaths': '1.12', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '132.9', 'kills_per_round': '0.74', 'assists_per_round': '0.28', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.08', 'headshot_percentage': '31%', 'clutch_success_percentage': '11%'}","['cypher', 'omen', 'viper']",vct-international
grubinho,KOI,1.09,EMEA,"{'average_combat_score': '197.5', 'kill_deaths': '1.07', 'kill_assists_survived_traded': '75%', 'average_damage_per_round': '126.1', 'kills_per_round': '0.70', 'assists_per_round': '0.35', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.08', 'headshot_percentage': '34%', 'clutch_success_percentage': '12%'}","['viper', 'brimstone', 'omen']",vct-international
RieNs,TH,1.09,EMEA,"{'average_combat_score': '205.8', 'kill_deaths': '1.09', 'kill_assists_survived_traded': '76%', 'average_damage_per_round': '138.4', 'kills_per_round': '0.72', 'assists_per_round': '0.35', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.06', 'headshot_percentage': '37%', 'clutch_success_percentage': '16%'}","['gekko', 'sova', 'breach']",vct-international
Elite,BBL,1.08,EMEA,"{'average_combat_score': '199.8', 'kill_deaths': '1.13', 'kill_assists_survived_traded': '70%', 'average_damage_per_round': '133.7', 'kills_per_round': '0.73', 'assists_per_round': '0.19', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.06', 'headshot_percentage': '43%', 'clutch_success_percentage': '14%'}","['viper', 'killjoy', 'cypher']",vct-international
cNed,FUT,1.08,EMEA,"{'average_combat_score': '226.8', 'kill_deaths': '1.09', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '151.3', 'kills_per_round': '0.79', 'assists_per_round': '0.17', 'first_kills_per_round': '0.16', 'first_deaths_per_round': '0.15', 'headshot_percentage': '26%', 'clutch_success_percentage': '8%'}","['chamber', 'raze', 'jett']",vct-international
sheydos,KOI,1.07,EMEA,"{'average_combat_score': '181.3', 'kill_deaths': '1.13', 'kill_assists_survived_traded': '75%', 'average_damage_per_round': '122.3', 'kills_per_round': '0.67', 'assists_per_round': '0.17', 'first_kills_per_round': '0.05', 'first_deaths_per_round': '0.05', 'headshot_percentage': '26%', 'clutch_success_percentage': '15%'}","['killjoy', 'viper', 'cypher']",vct-international
nataNk,M8,1.07,EMEA,"{'average_combat_score': '229.6', 'kill_deaths': '1.07', 'kill_assists_survived_traded': '70%', 'average_damage_per_round': '150.4', 'kills_per_round': '0.79', 'assists_per_round': '0.24', 'first_kills_per_round': '0.15', 'first_deaths_per_round': '0.14', 'headshot_percentage': '26%', 'clutch_success_percentage': '39%'}","['raze', 'phoenix', 'sage']",vct-international
Derke,VIT,1.07,EMEA,"{'average_combat_score': '234.5', 'kill_deaths': '1.16', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '154.0', 'kills_per_round': '0.83', 'assists_per_round': '0.19', 'first_kills_per_round': '0.17', 'first_deaths_per_round': '0.16', 'headshot_percentage': '25%', 'clutch_success_percentage': '22%'}","['raze', 'jett', 'yoru']",vct-international
yetujey,FUT,1.07,EMEA,"{'average_combat_score': '201.3', 'kill_deaths': '1.10', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '132.6', 'kills_per_round': '0.71', 'assists_per_round': '0.23', 'first_kills_per_round': '0.10', 'first_deaths_per_round': '0.09', 'headshot_percentage': '26%', 'clutch_success_percentage': '16%'}","['viper', 'phoenix', 'cypher']",vct-international
Wo0t,TH,1.06,EMEA,"{'average_combat_score': '217.0', 'kill_deaths': '1.08', 'kill_assists_survived_traded': '75%', 'average_damage_per_round': '140.7', 'kills_per_round': '0.75', 'assists_per_round': '0.32', 'first_kills_per_round': '0.13', 'first_deaths_per_round': '0.11', 'headshot_percentage': '35%', 'clutch_success_percentage': '16%'}","['kayo', 'skye', 'reyna']",vct-international
marteen,KC,1.06,EMEA,"{'average_combat_score': '222.9', 'kill_deaths': '1.09', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '147.5', 'kills_per_round': '0.78', 'assists_per_round': '0.22', 'first_kills_per_round': '0.17', 'first_deaths_per_round': '0.15', 'headshot_percentage': '26%', 'clutch_success_percentage': '23%'}","['jett', 'raze', 'yoru']",vct-international
benjyfishy,TH,1.05,EMEA,"{'average_combat_score': '198.1', 'kill_deaths': '1.12', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '132.6', 'kills_per_round': '0.74', 'assists_per_round': '0.19', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.09', 'headshot_percentage': '35%', 'clutch_success_percentage': '17%'}","['killjoy', 'cypher', 'viper']",vct-international
hiro,FNC,1.05,EMEA,"{'average_combat_score': '190.6', 'kill_deaths': '1.10', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '123.5', 'kills_per_round': '0.69', 'assists_per_round': '0.31', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.09', 'headshot_percentage': '29%', 'clutch_success_percentage': '23%'}","['sova', 'gekko', 'fade']",vct-international
ardiis,NAVI,1.05,EMEA,"{'average_combat_score': '212.0', 'kill_deaths': '1.04', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '139.4', 'kills_per_round': '0.77', 'assists_per_round': '0.33', 'first_kills_per_round': '0.13', 'first_deaths_per_round': '0.12', 'headshot_percentage': '22%', 'clutch_success_percentage': '21%'}","['kayo', 'jett', 'yoru']",vct-international
MrFaliN,FUT,1.04,EMEA,"{'average_combat_score': '191.0', 'kill_deaths': '0.96', 'kill_assists_survived_traded': '74%', 'average_damage_per_round': '125.5', 'kills_per_round': '0.66', 'assists_per_round': '0.42', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.09', 'headshot_percentage': '22%', 'clutch_success_percentage': '16%'}","['skye', 'sova', 'omen']",vct-international
nukkye,GX,1.04,EMEA,"{'average_combat_score': '202.2', 'kill_deaths': '0.99', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '137.4', 'kills_per_round': '0.69', 'assists_per_round': '0.30', 'first_kills_per_round': '0.10', 'first_deaths_per_round': '0.06', 'headshot_percentage': '29%', 'clutch_success_percentage': '8%'}","['cypher', 'sage', 'killjoy']",vct-international
Shao,NAVI,1.04,EMEA,"{'average_combat_score': '191.8', 'kill_deaths': '1.01', 'kill_assists_survived_traded': '74%', 'average_damage_per_round': '129.5', 'kills_per_round': '0.68', 'assists_per_round': '0.37', 'first_kills_per_round': '0.08', 'first_deaths_per_round': '0.08', 'headshot_percentage': '31%', 'clutch_success_percentage': '20%'}","['brimstone', 'omen', 'viper']",vct-international
purp0,GX,1.04,EMEA,"{'average_combat_score': '217.2', 'kill_deaths': '1.04', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '144.5', 'kills_per_round': '0.76', 'assists_per_round': '0.16', 'first_kills_per_round': '0.19', 'first_deaths_per_round': '0.15', 'headshot_percentage': '34%', 'clutch_success_percentage': '6%'}","['jett', 'raze', 'yoru']",vct-international
Cloud,GX,1.02,EMEA,"{'average_combat_score': '200.9', 'kill_deaths': '0.99', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '135.6', 'kills_per_round': '0.70', 'assists_per_round': '0.32', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.07', 'headshot_percentage': '24%', 'clutch_success_percentage': '13%'}","['breach', 'fade', 'skye']",vct-international
nAts,TL,1.01,EMEA,"{'average_combat_score': '210.2', 'kill_deaths': '1.07', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '138.7', 'kills_per_round': '0.75', 'assists_per_round': '0.25', 'first_kills_per_round': '0.09', 'first_deaths_per_round': '0.10', 'headshot_percentage': '29%', 'clutch_success_percentage': '12%'}","['cypher', 'viper', 'killjoy']",vct-international
QutionerX,EF,1.01,EMEA,"{'average_combat_score': '235.9', 'kill_deaths': '1.02', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '155.0', 'kills_per_round': '0.81', 'assists_per_round': '0.19', 'first_kills_per_round': '0.21', 'first_deaths_per_round': '0.15', 'headshot_percentage': '26%', 'clutch_success_percentage': '10%'}","['raze', 'jett', 'neon']",vct-international
MiniBoo,TH,1.01,EMEA,"{'average_combat_score': '221.1', 'kill_deaths': '1.03', 'kill_assists_survived_traded': '71%', 'average_damage_per_round': '144.2', 'kills_per_round': '0.76', 'assists_per_round': '0.22', 'first_kills_per_round': '0.17', 'first_deaths_per_round': '0.17', 'headshot_percentage': '30%', 'clutch_success_percentage': '17%'}","['neon', 'yoru', 'raze']",vct-international
SUYGETSU,NAVI,1.00,EMEA,"{'average_combat_score': '184.9', 'kill_deaths': '1.01', 'kill_assists_survived_traded': '72%', 'average_damage_per_round': '125.7', 'kills_per_round': '0.66', 'assists_per_round': '0.21', 'first_kills_per_round': '0.07', 'first_deaths_per_round': '0.06', 'headshot_percentage': '33%', 'clutch_success_percentage': '12%'}","['viper', 'cypher', 'killjoy']",vct-international
qRaxs,FUT,1.00,EMEA,"{'average_combat_score': '186.5', 'kill_deaths': '0.97', 'kill_assists_survived_traded': '73%', 'average_damage_per_round': '121.7', 'kills_per_round': '0.67', 'assists_per_round': '0.35', 'first_kills_per_round': '0.06', 'first_deaths_per_round': '0.06', 'headshot_percentage': '28%', 'clutch_success_percentage': '18%'}","['raze', 'fade', 'gekko']",vct-international
Keiko,TL,1.00,EMEA,"{'average_combat_score': '216.5', 'kill_deaths': '1.05', 'kill_assists_survived_traded': '69%', 'average_damage_per_round': '142.8', 'kills_per_round': '0.79', 'assists_per_round': '0.17', 'first_kills_per_round': '0.17', 'first_deaths_per_round': '0.17', 'headshot_percentage': '31%', 'clutch_success_percentage': '16%'}","['raze', 'yoru', 'jett']",vct-international
